# FILE DATA
ID : MDRW2100023786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저녁뭐쇼핑합니까
P1 	: 저번주에 산 목살이 도착했다더라구요?
P0 	: 저번주에삿는데 왜 이제서야와요 ㅋㅋㅋㅋㅋ
P1 	: 수욜인가 샀는데 주문이 밀린듯
P1 	: 싸게 샀으니 너그러운 마음으로 기다렸습니다
P1 	: 화요일 샀나?
P1 	: 암튼
P1 	: 서비스로 주는건 담날 바로옴요
P1 	: 뭐지?? 메인이 빠졌는데 하고 기다림
P0 	: 어디서삿는데여
P1 	: 농협이 고기사이트 새로 만들었거든요
P1 	: 라이블리 << 여긴데
P1 	: 할인 하나 모르겠네요
P0 	: 요즘 먹거리어플들이 하두많아가지고
P1 	: 아니 근데 모기세요?
P0 	: 고기도 인터넷으로시켜요?
P1 	: 정보를 다
P1 	: 아니
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 잘 빨,아먹죠
P1 	: 정보를 다 빨.아가시네
P1 	: 고기 인터넷으로
P1 	: 가끔씩 시키는데
P1 	: 뭔데 짱나네
P1 	: 잘되는구만
P0 	: 질이괜찮은가봐여
P1 	: 암튼
P0 	: 스티로폼에 잘오나
P1 	: 아뇨 질이 복불복
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 거진 다 잘 오거든요?
P0 	: 복불복인데 왜사요
P1 	: ?
P1 	: 근데 삼겹. 이런거.시키면.
P1 	: 후 부들부들 띄어쓰기 쩜으로 합니다
P0 	: 아 지방만, 엄청 오고 그러나
P1 	: 가끔씩 엄청ㅇㅇㅇ
P0 	: 아 최악이다
P1 	: 근데 그런건 또 반품 잘 해주긴해요
P1 	: 내가 짱.나서.그렇지
P0 	: 귀찮긴하겠네요
P1 	: 어지간해서는 괜찮게오고
P1 	: 특히 저런 오픈이벤트 이런거면
