# FILE DATA
ID : MDRW2100046863
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211106
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 단풍구경 가실 계획 있으신가요 ㅎㅎ
P0 	: 엇 죄송합니다
P0 	: 식사하고 왔어요
P0 	: 주말에도 바쁘신가봅니다 ㅜㅜ
P1 	: 앗 그건 아니고 그냥 늦잠 잤어요 ㅎ....
P0 	: 앗
	  ㅋㅋㅋㅋ 반전
P0 	: 주말엔 늦잠도 자 줘야죠 !!!
P1 	: ㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ ㅋㅋㅋ 밀린 잠을 보충했습니다 하하
P1 	: 어제 오늘
P1 	: 날씨 엄청 좋더라구요 ㅠㅠ
P1 	: 좀 더울 정도 ㅎㅎ
P0 	: 날씨는 좋은데
P0 	: 미세먼지가
P0 	: 앗 말씀듣고
P1 	: 하늘을 봤더니
P1 	: 무슨 일이지 이게
P1 	: ......
P1 	: 미세먼지.....
P1 	: 심하네요 진짜
P0 	: 맞아요 날씨가 너무 아깝습니다 ㅜㅜ
P0 	: 창문 닫고 계세요
P1 	: 하 그래야겠어요 ㅠㅠ 감사합니당
P1 	: ㅇ늘은
P0 	: 점심식사도
P1 	: 오늘은
P1 	: 집콕 예정이신가요 ㅎㅎ
P0 	: 아직 안 하신거죠~
P1 	: 네 ㅠㅠ 좀 이따 먹을라구요 ㅎ
P0 	: 네네 
	  어차피 마스크를 끼긴 해도 ㅎㅎ
	  공기가 이러면 나가기가 싫더라구요
P1 	: 이따 나가야되는데 큰일이네요
P1 	: 휴휴
P1 	: 현대사회는 쉽지않군요
P1 	: 전염병에 미세먼지가 디폴트라니
	  
	  
