# FILE DATA
ID : MDRW2100019400
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 학생이신가요?
P0 	: 학생이긴한데 취준생에 더 가까워요 ㅋㅋ
P1 	: 요즘 학교 대면수업하나요?
P1 	: 할미같네요...졸업한지가 오래되서 ㅎㅎ
P0 	: 아뇨 저희학교는 온라인수업이에요
P0 	: 처음엔 온라인이 좋았는데 계속 온라인으로 하니깐 뭔가 아까워요
P0 	: 대면되었으면 했는데...
P1 	: 그쵸.. 처음엔 집에 있는게 몸도 편하고 좋았는데 너무 길어지니까 ㅠㅠ
P1 	: 저는 온라인은 집중도 안되고 자꾸 딴짓하더라구요
P0 	: 그러니까요!!
P1 	: 요즘 그럼 동아리 같은것도 못하겠어요
P0 	: 그렇죠 ㅜ 근데 사실 제가 그리 사교적인 편은 아니라서 동아리는 잘 몰라요 ㅋㅋ
P0 	: 근데 그냥 전공수업도 너무 대충 듣는 느낌이라
P0 	: 아쉬워요
P1 	: 그러게요...저는 코로나 전에 졸업했지만 온라인으로만 보면 교수님 거리에서 뵈도 못알아볼거같아요 ㅋㅋ
P1 	: 혹시 전공 여쭤봐도 될까요?
P0 	: 문헌정보학과에요!
P1 	: 오.. 제 친구도 문헌정보학과였는데! 막 들어도 잘 모르겠더라구요 ㅎㅎ
P0 	: 그러게요 ㅋㅋ 저도 이번에 수업듣는데 이게 대체 뭔가 싶더라구요
P0 	: 공무원사서 생각하고 있어서 결국 또 인강을 들을 것 같긴한데...
P1 	: 하.. 그때 언뜻 듣기로는 티오가 엄청 적다구 들은거같아요
P1 	: ㅠㅠ 힘드시겠어요
P0 	: 그러게요;;; 뭐하면 빨리 다른 길로 돌려야할 수도 있을 것 같아요 하하
P1 	: 앗... 갑자기 어두워졌네여 ㅎㅎ 전 아예 전공이랑 무관하게 취직했어요
P1 	: 이제 기억도 희미하네요 전공이...
P0 	: 어쩔 수 없는 것 같아요 갈수록 취업문이 좋아지니 ㅜ
P0 	: 어두운 이야기만 하는 것 같아서 민망하네요;;;
P0 	: 원래 무슨 전공이셨어요?
P1 	: 아니에여 ㅋㅋㅋ 제가 이야기를 꺼내서 ㅋㅋ
P1 	: 저는 화공과였어요!
P0 	: 와 이과셨군요!! 어떤 걸 배우는 과인가요?
P1 	: 음... 제가 뭘 배웠을까요? ㅋㅋㅋ 너무 범위가 넓어서 저는 주로 반도체 관련 수업이나 고분자 합성쪽으로 전공과목 많이 들었었어요
P1 	: 머나먼 과거같네요!
P0 	: 와 ㅋㅋㅋ 저도 너무 생소해요 저는 본투비 문과여서
P0 	: 과학이나 수학이랑 담쌓았었거든요
