# FILE DATA
ID : MDRW2100025762
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 홍콩과 가다라는 표현이 함께나와서 그런가봐
P1 	: 홍콩에 제니쿠키 유명하지않나
P1 	: 먹어보고싶어
P0 	: 그거 한국서도 살수있어!!
P0 	: 비싸지만...
P0 	: 맛있다 그거 ㅇㅇㅇ
P1 	: ㅋㅋㅋㅋㅋ난 사먹어본적없어
P1 	: 카카오톡에도 파는거 보긴했는데
P1 	: 수입해와서그런가
P1 	: 넘비싼거있지...흑
P0 	: 마자 비싸드라 ㅠㅠㅠㅠ 근데 맛있긴해..
P0 	: 그리고 그 제니쿠키는 아닌데 팬더쿠키 있잖아 홍콩가믄 사람들 다 사오는거
P0 	: 그거 파는 가게에서 파는 얼그레이 쿠키도 맛있따
P0 	: 홍차 좋아하면 먹어볼만해
P1 	: 크으으으
P1 	: 그런쪽 디저트가
P1 	: 유명하구먼유
P1 	: 난 요즘 스콘이나 휘낭시에 열심히 사먹고잇어
P1 	: 비싼데..맛있어....히히
P0 	: 와
P0 	: 나 휘낭시에는 안묵어봐써
P0 	: 근데 머 대충 달달한 빵맛이겠거니...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ
P1 	: 정답쓰
P1 	: 근데 걍 빵보단
P1 	: 쪼매 더 묵직?
P0 	: ㅇㅎㅇㅎ ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 빵 완전 좋아하는데...
P1 	: ㅋㅋㅋㅋㅋ오오
P1 	: 어떤 빵 조아애
P0 	: 먹고 싶은 빵 잔뜩사서 맘대로 먹는 사치를 누리고 싶따
P0 	: 앵간하믄 다 조아해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그치만
P1 	: 빵은 넘 비싸...
P1 	: 우유랑 계란값오르면
P1 	: 더 비싸지겠지...흑
P0 	: 그러니까... ㅠㅠㅠㅠㅠㅠ
P0 	: 동대구역 근처에
P0 	: 블랑쉐라는 카페있는데
P0 	: 거기 예쁘고... 홍차 ㄱㅊ아서 홍차 조아하믄 가볼만해 ㅇㅅㅇb
P1 	: 오오 조타조타b
P1 	: 하지만 난 홍차릉 좋아하지않아...
P1 	: 홍차는
P1 	: 넘 고급입맛인거같애
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저기근데 생긴게 예뻐서 한 번 갈만햐 후기찾아바
P0 	: ㅇㅅㅇb
P1 	: ㅋㅋㅋㅋㅋ조아조아
P1 	: 넌 근데 예전에 간거아냐?
P1 	: 기억력 디게 좋다
P0 	: 예~~전에 갔던건데 조아서 여기저기 추천한다 ㅋㅋㅋㅋㅋ
P0 	: 나 오늘 고기묵어따
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 얼마나 좋았길래
P1 	: 오오 뭔 고기 먹어써
P0 	: 담양 숯불갈비 ㅇㅅㅇb
P1 	: 오오 외식하러간거야??
P1 	: 맛있겄다
P0 	: 집근처에 파는 곳 있는데 담양에서 묵던거랑 맛 똑같애
P0 	: 외식아니고
P0 	: 포장해와서 자이글로 데워먹어써
P1 	: 오오 조타ㅎㅅㅎ
P1 	: 자이글 그거 고기구워먹을때
P1 	: 되게 편해보이더라
P0 	: 근데 자이글 단점이
P0 	: 빨간불빛때문에
P0 	: 고기가 익은건지 어쩐건지 육안으로 구분하기 힘들어
P0 	: 자이글바라보다보면 눈아파서
P0 	: 잠만 이게 익은건가...하고 고기 한점집어들고 유심히봐야됨 ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 담양 숯불갈비 이거는 걍 다 초벌다해서 와서 걍 데워먹기만 해도 돼서 편하게 먹었는데
P1 	: 대신 고기는 맛있게 잘 구워지는거지?ㅋㅋㅋㅋ
P0 	: 생고기 익혀먹기론 비추...
P0 	: 익었는지 어쩐지 판단이 힘들어서
