# FILE DATA
ID : MDRW2100045613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 게다가 꼭 왜 집주변 편의점은 신상이 없죠?!
P0 	: 분명 씨유에 있다해서 갔는데 왜 없죠!!
P1 	: 맞아요!!!
P1 	: 진짜 집 근처에는 꼭 없어..
P1 	: 왜지...
P1 	: 운명의 장난같아요
P0 	: 그렇게 찾을 땐 없다가
P0 	: 의욕 잃고 잊으면 어느날 보여서 약올리는가 싶기도 하구욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ진짜 맨날 그래요
P1 	: 진짜웃겨...
P1 	: 저만그런게 아니였군요
P0 	: 이쯤되면 뭔가 법칙이 있나 싶어욬ㅋㅋㅋㅋ
P0 	: 와클 리뉴얼 재출시 됐을 때 드셔보셨어요?
P0 	: 그건 마트에 바로 풀려서 얼마나 다행이던지...
P1 	: 와클은 처음 들어봐서 찾아보고왔어요!!
P0 	: 아 진짜요?
P1 	: 약간 옛날에 있다가 단종됐던 과자인가요??
P0 	: 네네 맞아요! 완전 추억 속 과자인데 다시 나왔어요
P0 	: 진짜 맛있습니다 이것도ㅜㅜ
P1 	: 한번 먹어봐야겠어요!!!
P1 	: 기억해 놓겠습니다ㅎㅎㅎㅎ
P0 	: 양파마늘을 좋아하는 한국인이라면 싫어할 수가 없어요
P1 	: 이얏 궁금해지네요!!!
P0 	: 손가락에서 나는 냄새를 계속 킁카킁카하게 됩니다ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 얼마나 맛있으면!
P1 	: 저는 옛날과자하면 그 이구동성인가?
P1 	: 피자처럼 생긴 그거
P1 	: 생각나요 ㅎㅎㅎ
P1 	: 아시나요?
P0 	: 맞아요! 그것도 진짜 맛있었는데
P0 	: 소풍갈 때 꼭 사는 과자 중 하나였어요ㅋㅋㅋ
P1 	: 그거진짜 막 맛이 바로 생각나고 그런건아닌데
P1 	: 그냥 기억에 남아요!!
P1 	: 무슨맛인지 기억응 잘 안나지만
P1 	: 맛있었던 기억만 남아있어요 ㅎㅎㅎ
P0 	: 맞아요ㅋㅋㅋ 어릴 때 기억에 되게 좋아했던?
P0 	: 맛보다 포장이 반가운 그런 과자죠ㅋㅋㅋ
P1 	: 아 그 포장이 진짜 귀여웠어요
P1 	: 자꾸 사고싶게 만드는 ㅋㅋㅋㅋ
P1 	: 그건 다시 출시 안되려나...
P0 	: 그러게요...
P0 	: 와클 나왔으면 이구동성도 나올 만한데 말이죠
P0 	: 그당시 꽈자 먹던 친구들이 이제 돈을 번다구요!
P1 	: 맞아요!!
P1 	: 다들 요새 추억에 젖는다 잖아요
P1 	: 옛날 과자 또 막 나오면 다들 막 살텐데..
P1 	: 옛날이야기 하면서..
