# FILE DATA
ID : MDRW2100039830
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그건 그런데 문과가 그런 성향이 더 강하더라구용
P0 	: 음 궁금한게
P1 	: 아무래도 약간 그쪽으로 머리가 발달했나봐용
P0 	: 그럼 여자분들도 싫은가요?
P0 	: 말만 그럴듯?
P1 	: 아뇽
P1 	: 뭔가 여자들도 그런사람이 있겠지만? 여자보다 남자가 약간 허세가 더 있는 편이라거 생각하구
P1 	: 그러다보니 여자들 보다 남자들이 더 그런식으로 얘기한다고 느끼나봐요
P0 	: 아 허세가 싫으시구나!
P0 	: 그건 누구나 싫죠
P0 	: 재수없고 ㅋㅋㅋ
P1 	: 맞아요..!
P1 	: 현재 소개팅 계획은 따로 없으신가요?
P0 	: ㅎㅎ없습니다
P0 	: 당분간은
P0 	: 새로운 사람이 싫어서 ㅎㅎ
P1 	: 생각해보니 이과시면 상대적으로 남자가 많아서 자만추도
P1 	: 충분히 가능성이 있어보여요!
P0 	: 음
P0 	: 아니에욬ㅋㅋㅋㅋㅋ
P0 	: 제 나이는 소개팅말고 가망이없어요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 앗 이런..
P1 	: 그럼 혹시 결혼하시고 싶은 생각 있으세요?
P0 	: 없습니다 ㅋㅋㅋㅋ
P0 	: 결혼해서뭐하겠어요
P1 	: 저도 그렇게 생각해요!
P0 	: 좋아요
