# FILE DATA
ID : MDRW2100007163
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용!
P0 	: 이번에 올림픽 보면서 여자배구 너무 재밌어서 여배직관가고 싶은데 코로나때문에 갈 수 있을지 모르겠어요ㅠ~~~!!
P1 	: 안녕하세요
P1 	: 너무 재미있었죠
P1 	: 배구도 양궁도 
	  배구는 보다가 속답답해서 죽는줄알았어요
P0 	: ㅋㅋㅋㅋㅋㅋ으아아악 맞아요!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 점수뺏길까봐 조마조마하고.... 언제 결과 끝나나 계속 시간만 봤다니까요ㅠ! 시간이랑 관련 없는 걸 알면서도ㅠㅠㅋㅋㅋ
P1 	: 편파판정도요 ㅜㅠ
P0 	: 하 맞아요 저 진짜...........그 몇강이었지 8강이었나ㅠ 아랍인?주심때문에 속터져서 진짜로요..................
P1 	: 네 아랍인이요 ㅜㅠ
P1 	: 그리고 브라질이랑 할때 보셨어요?
P1 	: 체력이 장난아니긴하더라구요
P0 	: 하 저 바주카포인줄 알앗어요 보기만했는데...손이 떨어져나가는 느낌!ㅠㅠㅋㅋㅋ
P0 	: 약간 피지컬도 더 커보이지 않나요? 브라질 선수들?
P1 	: 맞아요
P1 	: 남자선수인줄알았어요
P1 	: 도핑해서 더걸려서 대결안하고 올라가길 빌었는데
P1 	: 결국엔 안됐지만요
P0 	: 헉 저도요...저도요...... 솔직히 도핑 너무 이상하지 않나요? 한명이라도 나왔으면 전체 다 해야하는 거 아니냐구요ㅠㅠ
P1 	: 그러니까요
P1 	: 왠지 한명만은 아닐것같은 느낌적인 느낌이였어요
P0 	: 맞아요 그때 몇번이었지 16번 선수인가? 그 사람도 이상할 정도로 벌크업 됐다고 했던거 봤거든요ㅠ 물론 추측이겠지만...
P1 	: 맞아요
P1 	: 몇명더나왛을꺼같은데 일부러 한명만 말해서 돌아가게하고 경기는 진행하게 한거아닌가싶기도하고
P1 	: 의심하니 끝이 없어요 ㅎ
P0 	: 진짜로요 분명 더 나올 것 같은데... 그게 배구 도핑은 선수 전체를 하는 게 아니라고 하더라고요?! 그래서 한 명만 나오고 경기 진행했다는 글을 봤던 것 같아용
P1 	: 아 그런거옇군요
P1 	: 한명나오면 전체늘 해야하느거아닌가요?
P0 	: 그러니까요 솔직히 돌려가면서 할 지 어떻게...알고.... 너무 큰 의심일까요?ㅠ 하지만 그래도....ㅠ
	  도핑 걸린 선수의 변명도 어이없었어요ㅠ
