# FILE DATA
ID : MDRW2100020554
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 ㅋㅋㅋ 근데 전혀 생각지도않고 원하지않았던아이패드라 당황하긴했어요
P0 	: 갤럭시워치! 저두갤럭시로바꾸면 사고싶네요 ㅠ
P1 	: 아 &name1&님은
P1 	: 전부 애플 쓰시는군요~~~~@
P1 	: 저는 다 갤럭시예요 어쩌다보니!!!
P0 	: 아뇨 ㅋㅋㅋ 저는 지금 엘지써요 ㅋㅋㅋㅋㅋ
P1 	: 오오 엘지 핸드폰
P0 	: 폰사업 접은 그 엘지폰맞아영ㅋㅋㅋ
P1 	: 그럼 지금 쓰고계신 핸드폰은 언제 바꾸신거예요~?;
P1 	: 아 저 ;는 오타입니다!!
P0 	: 앜ㅋㅋㅋ 괜찮아여
P0 	: 바꾼지 3년다되어가여! 이제 바꿀때다되었어요
P1 	: 오오 그러면
P1 	: 이번엔 어떤 폰으로 바꾸고 싶으세요?!
P1 	: 아이패드랑 호환하기 좋게
P1 	: 애플로 바꾸시려나?!
P0 	: 아뇨 ㅋㅋㅋ 애플 써보니 저랑 안맞아서 패드호환이고뭐고 그냥 안드로이드 갤럭시로가려구요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: (이마짚
P1 	: 아잌ㅋㅋㅋㅋㅋ 그러시구낰ㅋㅋㅋ
P1 	: 저도 사실
P1 	: 애플부심 있는 친구들 이해가 안가서
P1 	: 그... 애플이 더 편하다고들 하는데
P1 	: 저는 너무 어려운거예요 ㅋㅋㅋㅋㅋ
P1 	: 사실 친구가 아이패드6인가? 그걸 저한테 줬거든요
P1 	: 근데 항상... 쓰다가 어려워서 결국 갤탭 쓰고..
P1 	: 하지만 프로크리에이트는 언제나 부러워요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 돌고돌아 프로크리에이트 ㅋㅋㅋㅋ 꼭써볼게요~~
P0 	: 저두 애플부심 잘모르겠어요 ㅋㅋ 물론 아이폰 디자인은 에쁘긴해요!
P1 	: 맞아요 맞아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 사과 모양이 참 예쁘긴 해요!!!
P1 	: 그리고 핸드폰 케이스....
P1 	: 예쁜건 다 아이폰이더라구요...
P0 	: 하 그쵸.. 케이스 너무 차별심해요 ㅠ
