# FILE DATA
ID : MDRW2100023432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅎㅎ 맞아요ㅎ 근데 혜자앱이라ㅎㅎ
P1 	: 189,000원을 7만원에ㅎㅎㅎ
P0 	: 헐 뭐사셨어용?  189000원이면 가디건인가요..? 모지
P1 	: 애기꺼 롱패딩이요ㅎㅎ
P1 	: 엄청잘샀다고생각해요ㅎㅎ
P1 	: 20프로 할인 + 20프로 + 4만원적릭금ㅎ
P0 	: 헐 괜찮게사셨네요  !!  패딩을..대박
P1 	: 원래가격이 30얼마였을꺼에요ㅎ
P1 	: 이번에 이벤트해서ㅎ
P0 	: 와 원래 가격이 그정도면 진짜 최고로 구매잘하신듯!! ㅋㅋ
P1 	: 근데 혜자앱이라 그래요ㅠ
P1 	: ㅎㅎ 이번에도하잖아요ㅎ 매일 10시 50프로할인 그리고 포인트 1만포인트ㅎ
P1 	: 찾아보셔요ㅎㅎ
P0 	: 돈을추가로더내지않으면 살만한게없는느낌이라ㅜㅡㅜ ..출첵포인트로  산걸로 만족하고있어요ㅎㅎ
P1 	: 잘하셨네요ㅎ
P1 	: 아울렛말고도 한번 찾아보시면 좋은거많이있을꺼에요ㅎ
P0 	: 한번 또 찾아봐야겠네용
P1 	: ㅎㅎ 출첵또 뭐하세요?ㅎㅎ
P1 	: 갑ㅂ자기궁금해졌음요ㅎㅎ
P0 	: 저출첵이벤트엄청많이해요 
	  롯데포인트계열
	  뷰티포인트계열
	  은행들
	  코인앱
	  h포인트계열 등등...ㅋㅋㅋㅋ20개정도해요
P1 	: 우왐ㅎ 링켓, 애디그램은요?
P1 	: 엄청많이하신가보네요ㅎㅎ
P0 	: 링켓은하는데 에디그램은 첨들어요!  뭐파는곳인가용?
