# FILE DATA
ID : MDRW2100006065
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 제가 오늘 저녁으로 뭐 먹었는지 맞춰보세요~~
P1 	: 음 아마 짜파게티요
P1 	: 짜파게티가 저녁식사용으로 딱이죠
P1 	: 뭔가 면 종류의 음식을 드셨을 것 같네요.
P0 	: 짜파게티 아닙니다~~ 후후
P0 	: 음식 관련 뭐든 물어보세요
P0 	: 퀴즈입니다
P1 	: 아 스무고개 식으로 음식 맞추는 것도 좋네요 ㅎㅎ
P1 	: 짜파게티도 아니면...오늘처럼 비오는 날의 음식은 역시 파전이지 않을까요?
P0 	: ㅋㅋㅋ파전도 맛있겠어요
P0 	: 하지만 저녁메뉴는 파전이 아니었답니다
P0 	: 뭘까요~!
P1 	: 아 이것도 여쭤볼래요 ㅋㅋ 혹시 배부르게 왕창 드실정도의 식사였었나요 아니면 가볍게 드셨나요
P0 	: 배부르게 먹었어요! 한 끼 식사거리인 메뉴였답니다
P1 	: 홀로 드셨나요 아니면 여러 사람들과 드셨었나요?
P0 	: 가족과 집에서 먹었습니다 집에서도 만들 수 있어요
P1 	: 혹시 김치찌개였나요
P0 	: 헐
P0 	: 어떻게 바로 맞추셨어요? 힌트도 없이??????
P0 	: 대박 천재 &name2&
P1 	: ㅋㅋㅋㅋㅋ 아 맞췄군요
P1 	: 저도 김치찌개 자주 먹어서요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ통해브렀군요
P0 	: 멋져요
P0 	: 이번엔 제가 &name2& 저녁 메뉴 맞춰볼게요
P0 	: 매운 음식인가요?
P1 	: 아니요~~ 매운 음식이 아닙니다
P1 	: 참고로 전 매운 음식을 잘 못먹어요 김치찌개까지는 괜찮은데 불닭같은건 괴롭더라고요
P0 	: ㅋㅋㅋㅋㅋㅋ불닭 먹으면 다음날 돈고의 심판을 받아서 저도 불닭은 괴로워요
P0 	: 매운음식이 아니란 말이죠? 그럼 쌀이 들어가나요?
P1 	: 밥이랑 같이 먹었긴했어요!!!
P1 	: 맞아맞아 장이 속에서부터 괴로워요 불닭은
P0 	: 오 밥이랑 곁들이는군요!!
	  주변에서 흔하게 볼 수 있는 메뉴인가요?
P1 	: 네! 생각보다 흔하게 볼 수 있어요. 식당에서도 팔고 냉동으로도 살 수 있는 식품입니다. 어린이들이 선호합니다.
P0 	: 앗 바삭바삭한 요리인가요?
P1 	: 네! 오오오 바삭한 요리입니다 보통은~~
P0 	: 오예~! ㅋㅋㅋㅋ
P0 	: 소스를 뿌려먹나요?
P1 	: 네ㅋㅋㅋ 하지만 저는 안뿌려먹었어요
P0 	: 구워먹는 요리인가요?
P1 	: 네! 근데 저는 전자레인지에 돌렸어요
P0 	: 생선이 들어가나요?
P1 	: 네 헉 아니 이것까지 질문하실줄은 몰랐네요 생선이 들어갑니다.
P0 	: 헉 진짜요? 찍은 건데 얼떨떨해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 크기가 큰 식재료인가요?
P1 	: 크기가 크냐 작냐는 주관적이긴 한데 손바닥만한 크기였습니다 ㅋㅋㅋ
P0 	: 으으으음 정답!
P0 	: 생선까스!
P1 	: 맞아요!!! 오오오
P1 	: 저 솔직히 돈까스까지는 짐작하실줄 알았는데
P1 	: 생선까스인것까지 맞추실줄은 몰랐습니다
P0 	: 와 와 왕 와왁 ㅋㅋㅎㅋㅎㅋㅎ
P0 	: 하하하하하하 뿌듯해요!!!
P1 	: 뿌듯하실만 해요 축하드립니다~~ 저녁식사 뭐먹었냐는 질문 뻔하긴 한데 오랜만에 들어봐서 신기하네요 ~ㅋㅋㅋ
