# FILE DATA
ID : MDRW2100001834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와 핫한 주제네요{emoji:♡}{emoji:♡}
P0 	: 제가 젤 좋아하는 주제거든요
P0 	: 혹시 결혼하셨나요?
P1 	: 저는 아직 미혼이랍니다
P1 	: &name1&님은 결혼하셨나요?
P0 	: 저는 결혼하고 아이도있어요ㅎㅎ
	  결혼가치관 같은건있으세요?
P1 	: 오 아이도 있으시군요! 결혼가치관은 아직 구체적이진 않은데 서로를 잘 챙겨줫으면 좋겠어요 ㅎㅎ
P0 	: 허니문베이비였는데 덕분에 신혼을 못즐겼어요!
P1 	: 헉 허니문베이비셧나요!!????
P1 	: 어머나 우와 ㅎㅎㅎ
P0 	: 남편하고 가치관은 정말 잘맞아서
P1 	: 오오 부러워요
P0 	: 만약연애중이시라면 꼭 맞는분찾길바래요ㅎㅎ
P1 	: 연애 기간은 얼마나 되셨나요??
P0 	: 결혼까지 총1년이요
	  지금 연애중이신가요?
P1 	: 네네 풋풋한 83일째 연애중입니다!!ㅎㅎ
P1 	: 와 총 1년 딱이네요!!!!!!!
P0 	: 어머머 83일이래 {emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}{emoji:❤}
P0 	: 쳐다만봐도 좋나요?ㅋㅋㅋㅋ
P1 	: 네 아직은요!!ㅎㅎㅎ오와 채팅창의 하트를 보니 기분이 좋아지네요!ㅎㅎ
P1 	: 근데 처음으로 요번에 한번 혼났어요  ㅎㅎ
P0 	: 왜여! 83일에 왜 연애사에 ! 무슨일이!
P1 	: 이번에 경기광주랑 속초로 여행을 다녀왔는데 제가 늦장 피우다 조금 늦게 출발하게 되었거든요
P0 	: 연애근황 들어보겠습니다ㅋㅋ
P1 	: 근데 저는 막 엄청 재촉안하길래 괜찮은줄 알았는데 아니엇어요 ㅠㅎㅎㅎ
P0 	: 아 남자들 그런거 싫어하더라구요
	  저희남편도 그런데 아니 왜 말을 안해줄까요?
P0 	: 그래서 화해는하셨나요?
P1 	: 네 그날 바로 화해했어요 !
P1 	: 근데 광주 운전하고 하는데 말을 한마디도 안하는거에요 ㅎㅎ저는 열심히 화장하고잇고..ㅋㅋ
P1 	: 나중에 들어보니 제거 너무 화장을 열심히해서 말을 못햇데요
P0 	: 귀엽네요! ㅎㅎ
	  하나하나 맞춰나갈꺼에요 분명히!
P0 	: 좋은 연애 홧팅이십니다!
