# FILE DATA
ID : MDRW2100007674
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일해요?
P1 	: 아뇨 주부예요
P1 	: 집에서 소소히 알바해요 ㅎㅎ
P1 	: 일하시나요?
P0 	: 직장인이요
P1 	: 아 그러시군요
P0 	: 일하는게 힘들어요
P1 	: 전 요새 알바나 할까 하다 포기요
P1 	: 그렇죠
P1 	: 요새 일하기도 힘들고 취업도 어려워요
P1 	: 전 공모주나 하면서 조금 벌어요
P1 	: 일이 늦게 끝나요?
P1 	: 힘드시면 큰일이네요
P1 	: 업무가 어렵나요?
P0 	: 사무직인데 사람스트레스가
P1 	: 그게 젤 힘들어요
P1 	: 사람관계가요
P1 	: 상사도 진상이면 힘들고 고객을대하면 사람에 질리고
P0 	: 맞아요
P1 	: 회사가 더러워도 참아야죠 ㅜㅜ
P1 	: 이직도 요새 어려워요
P1 	: 그러면 돈은 많이 주나요?
P1 	: 월급 인상이라도 팍팍 해줘야 하는데 ㅡㅡ
P0 	: 낙이 없네오
P1 	: 헉 너무해요 어째요
P1 	: 요샌 인센티브도 안줘요
P1 	: 코로나 핑계로 낙이 없어요 ㅜㅜ
P0 	: 다 그렇죠
