# FILE DATA
ID : MDRW2100039289
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 박스채로 사네 마네 하고
P1 	: 그렇게까지 맛있었나?? 하고 생각해보면
P1 	: 음.. 센세이션하긴 했죠
P1 	: 허니버터 아몬드 여전히 좋아합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞아요 맛은 인정이에요
P0 	: 요즘은 밖에 못 나가서 그런지 어디서 줄 서서 샀단 얘기 안 들리네요
P1 	: 큽... 그냥 이제는 편하게 사는? 편의점에 잘 있더라구요ㅋㅋ
P1 	: 결국 공장 증설 했댔어요!
P0 	: 공급이 늘어났군요ㅋㅋㅋㅋㅋ
P0 	: 매출 보니까 그럴만하긴 했어요
P1 	: 해태의 빛나는 라이징 상품..ㅋㅋㅋㅋ
P1 	: 얘기하니까 오랜만에 먹고싶어지는거 같아요
P1 	: 집갈때 한봉지 사가야지
P0 	: 감자칩 좋아하세요?
P1 	: 감자칩종류에서는 감자칩>스윙칩>>>>프링글스
P1 	: 로 좋아합니다
P0 	: 저도 감자칩 젤 좋아해요
P0 	: 그리고 눈을감자 좋아했는데
P0 	: 요즘 안 보이더라구요
P1 	: 앗 걔는 뭐더라.. 진짜 감자맛 나는!
P1 	: 걔 맞죠? 감자칩은 약간 소금맛으로 먹는 기분이구
P0 	: 정확히는 칩 모양은 아니긴 해요 빼빼로처럼 생겼어요
P1 	: 음.. 빼빼로 모양은 구운감자밖에 몰라요
P1 	: 아직도 못먹어본 과자가 있다니
P0 	: 신제품 나오면 찾아 드시나봐요
P0 	: 제 기억이 가물거려서 이름이 틀렸을 수도 있어요
P1 	: 그런 수준은 아닌데 그냥.. 처음보는 과자면
P1 	: 한번은 집어보는?
P1 	: 단 포장에서 너무 싸구려티가 나면 안집는 모땐사람입니다
P0 	: 전 과자는 먹는 것만 먹게 되더라구요
P0 	: 음식은 이거저거 시키는데....
P1 	: 인증된.. 안정된 맛..
P0 	: 최근에 친구가 사와서 콰삭칩? 사왔는데 맛있었어요
P1 	: 저.. 과자알못인걸로..ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 걔는 뭐에요?!?!
P0 	: 포카칩 종류인지 콜라보인지 그런애 같았어요
P0 	: 근데 포카칩보다 얇은 것 같고 더 구깃구깃하게 있는? 모양이에요
P1 	: 세상에 과자가 너무 많다
P1 	: 전 최근에 본 신제품?과자는
P1 	: 초코송이마냥 abc초콜릿 밑에 초코쿠키비스킷 넣어둔거 먹어봤었어요
