# FILE DATA
ID : MDRW2100039978
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 이직하고 싶은  마음은 굴뚝같은데
P0 	: 이 업종이 어딜 가도 고생길이라ㅜ
P1 	: 정년은 보장이 되나요
P1 	: 언제까지 일을 하며 살게 될까 그것도 고민이 되더라고요
P0 	: 정년.. 그렇게 철밥통은 아닙니다ㅎㅎ
P0 	: 능력은 엄청 따지면서
P0 	: 결국 줄 잘 탄 사람들이 주로 승진하는 거 보면 자괴감 들어요
P1 	: 앞으로 50까진 일을 할수 있을까
P1 	: 아니면 해야하는 걸까
P1 	: 맞아요 용비어천가
P1 	: 그런사람들이 승진하죠
P0 	: 어디가나 그렇군요ㅎㅎ
P0 	: 비하인드 앱 들어가시나요
P1 	: 그렇죠 뭐 저렇게까지 하는데 승진해라 해 싶다가도 ㅋㅋ 어우
P1 	: 아니요 처음 들어요
P0 	: 문제는 승진하면 정말 아랫사람이 너무 피곤해진다는거
P0 	: 앗 블라인드앱이요
P0 	: 비하인드라닠ㅋ
P1 	: 비하인드 라고 하셔서 무슨 숨겨진 이야기 앱인줄알았어요
P1 	: 블라인드앱도안들어가요 ㅎㅎ
P0 	: 전 최근에 깔았는데
P0 	: 한탄들 보면 자괴감만 들어서 지웠어요ㅎㅎ
P0 	: 동종업계 라운지  보면 더 회의감 커지고ㅎㅎ
P0 	: 이직할 맘이 아니라 이 직종을 뜨고ㅇ싶네요
P0 	: 이번 생은 글렀지만ㅎ
P1 	: 아 그렇구나...
P1 	: 들어가볼생각도 하지않을래요
P1 	: 유리멘탈이라 ㅋㅋ
P0 	: 훌륭한 생각입니다!
P1 	: 네 ㅎㅎㅎ
P1 	: 다들 비슷한 삶을 살텐데
P1 	: 그래도 직장이라도 있음을 다행으로 여기며
P1 	: 지내려고 주문을 걸어야죠
P0 	: 떡값 현찰로 나오고 구내식당 있는 회사인걸요!
