# FILE DATA
ID : MDRW2100003269
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 블핑 좋아하시나봐요
P1 	: 많이는 아니지만 좋아해요. 좋아하는 가수나 배우 있나요?
P0 	: 저도 많이 좋아하는건 아니지만 호감인 가수나 배우는 많아요 블핑도 호감이고
P1 	: 전 현빈 좋더라구요
P1 	: 너는 나의봄 드라마 보는데 서현진씨도좋더라구요
P0 	: 아 전에 사랑의 불시착 봤었는데 재미있더라고요.
P0 	: 너는 나의봄 초반만 봤는데 정주행  해봐야겠네요
P1 	: 사랑의 불시착 너무재미있었죠.
P1 	: 요즘은 슬의생 재미있게 보고 있어요
P1 	: 조정석씨 넘재밌어요
P0 	: 연기도 잘하고 노래도 잘하고 다재다능한것 같아요
P0 	: 영화 엑시트도 재미있었는데
P1 	: 맞아요. 납득이 이미지가 강했는데 슬의생으로 이익준교수 캐릭터가 떠올라요
P0 	: 조정석 나온 드라마 질투의 화신도 재밌게 봤어요 예전에 봤는데
P1 	: 맞아요.공효진이랑. 나왔던 드라마 기억나요
P0 	: 근데 전 티비 드라마는 예전 드라마가 더 재밌던 것 같아요.  왜인지는 모르겠는데
P1 	: 저두요. 응답하라 시리즈도 재미있었어요
P1 	: 김혜수씨 가 스튜디오로 나왔던 짝 도재미있었어요
P0 	: 맞아요 전 띄엄띄엄 보긴 했지만 그것도 재밌었죠
P0 	: 아 예전에 짝 본 기억나요 일요일인가 했던 것 같은데
P1 	: 김희선 나온 드라마들도 재미있었고 ..토마토
P1 	: 맞아요. 일요일 아침드라마 였던것 같아요
P1 	: 여명의눈동자 . 올인도 재미있었죠
P0 	: 토마토에서 김희선이 입어서 칠부바지였나 유행했던 것 같은데 머리끈도 그렇고
P1 	: 곱창밴드 유행이었죠  머리핀도 ㅋ
P0 	: 올인 참 재밌게 봤었는데 노래도 좋고
P1 	: 재미있는거 많았죠. 요즘 드라마는 자극적이더라구요
P1 	: 보이스 보셨나요?
P0 	: 네 봤어요 최근에 보이스4까지 봤네요
P1 	: 저두요. 다 봤어요ㅋ
P1 	: 송승헌씨 연기 잘하더라구요
P1 	: 동방민  이규형씨도 정말연기 잘하더라구요
P0 	: 그 다음 내용 궁금한데 다음 시즌 언제할지 모르겠네요
P1 	: 너무 궁금해요.기다려져요
P0 	: 최근에 유튜브 보다가 블핑 리사 춤영상 봤는데 멋있게 잘 추더라고요. 전에 아는형님에서 웃긴춤 추는것만 봐서
P1 	: 아는형님에 나왔었군요. 못봤어요
P0 	: 요즘엔 예능도 좀 재미가 덜한 느낌이에요
P1 	: 예능은 놀면뭐하니 가끔봐요.
P0 	: 저도 요즘 즐겨보는 예능이 없어요
P1 	: 예능은 재미있는게 없는것 같아요.
P1 	: 1박2일이나 라스 .런닝맨도 재미가없어요
P0 	: 맞아요 다 재미가 없어요
