# FILE DATA
ID : MDRW2100029848
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 빨강머리 백설공주
P0 	: 여기서 이어서 하세요
P1 	: 하 이 만화는 그냥 꽁냥꽁냥한 러브스토리로 갔어야했는데
P1 	: 정치로 가버리니까
P1 	: 남주는 하는게 없고
P1 	: 여주는 뭔가 열심히 하고
P1 	: 오비가 솔직히 매력이 넘치는데
P1 	: 활약도 많고
P1 	: 활용이 쉬우니까 작가도 맛들린 느낍
P0 	: 순정만화는 너무 길어지면
P0 	: 노잼된다
P0 	: 이상한거 끼얹지마세요
P1 	: 그냥 여주가 약제사니까 간단한 에피소드하면되는데
P1 	: 정치랑 관계된 큰 스켈이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 이런거하려면
P1 	: 등장인물 성격들이 모나야 하는데
P1 	: 다들 순해서ㅋㅋㅋㅋㅋ
P0 	: 다 착해
P0 	: 약제사 관랸 에피소드는 별로 없어?
P0 	: 나 그거때뭄에 삿는데 ㅠㅠ
P0 	: 약사의 혼잣말이나 코렛트는 죽기로했다 이것도
P1 	: 약제사 에피소드 뭘 바라는지 모르겠는데
P0 	: 약제사 느낌이라서 산거
P1 	: 약사의 혼잣말은 과학을 응용한 가벼운 추리물같은 거고
P1 	: 코렛트는 그냥 연애물이고
P0 	: 그냥 연애물이군
P0 	: 오 군데 다 봣어?
P0 	: 다독하시네요
P1 	: 백설공주는 약제사 해서 약을 다루긴하는데
P1 	: ㅇㅇ 약사혼잣말은 블로그 번역부터 봣어
P0 	: 흠...
P1 	: 백설공주는 스케일이 크고 잔잔해서
P0 	: 아직 안쓸거지만
P1 	: 추구하는 거랑 캐릭터가 안맞아
P1 	: 그림체랑 캐릭터는 맞아
P0 	: 아쉽네요
P0 	: 읽으면서 같은 감상이 나오려나
P1 	: 넌 초반은 그럭저럭 보다가
P1 	: 뒤로가면 ?될듯
P1 	: 초반은 옴니버스고 짤막한 약제사 이야기인데
P1 	: 물론 납치도 당하구
P1 	: 뒤는 그냥 한 약재를 위해 정치판을 벌리는 거라
P1 	: ㅇㅇ
P1 	: 판타지 없는 약사물은 미도리... 뭐 잇는데 이게
P1 	: 찐 약사이긴함
P1 	: 갠적으로 셋중 젤 재미있는 건 약사의 혼잣말
P0 	: 미도리?
P0 	: 약재를 두고 정치판인건 좀 재밋어보인닼ㅋㅌ
P0 	: 환상의 약재를 두고
P0 	: 싸우는건갘ㅋㅋㅋ
P1 	: 아니 그런것두 아니야
P0 	: 약사의 혼잣말은 나도 재밋게 봄
P0 	: 근데 좀 지루해지고잇음
