# FILE DATA
ID : MDRW2100000695
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 키우시는 동물 있으세요?
P0 	: 고양이 키우고 있어요
P0 	: 고양이 좋아하세요?
P1 	: 앗!!! 고양이 좋아해요!
P1 	: 비록 키우지는 않지만ㅜ
P0 	: 고양이는 키우면 행복은 한데
P0 	: 키우는걸 권장하고싶진 않아요
P1 	: 왜요??
P0 	: 진짜 자주아파요 은근히
P0 	: 피부병도 생기고
P1 	: ㅜㅠ 예민한가보네요 애기들이ㅜ
P0 	: 털도 엄청 날리구...
P1 	: 저는 여건이 안되다보니 키우진 못하고 고양이카페에 가끔 갔어요
P0 	: 근데 귀여워요
P1 	: 요즘에는 못가고있지만ㅜ
P1 	: 귀엽죠ㅜ
P1 	: 냥이가 개냥이인가요ㅋㅋ
P0 	: 전형적인 고양이입니다
P0 	: 맨날 삐져서 고개 팩 돌리고
P1 	: 앗..ㅋㅋㅋㅋㅋ
P0 	: 근데 간식주면 발라당 발라당
P0 	: 조금뒤엔 다시 삐져서 팩 돌리고
P0 	: 혹시 여건이 되면 고양이 키우실 생각은 있으신가요?
P1 	: 아마도요?
P1 	: 간식주면 발라당이라니ㅋㅋ자본주의 고양이...!!!!
P0 	: 키우실거면 꼭 두마리 키우세요
P1 	: 외로울까봐요?
P0 	: 진짜 외로워해요
P0 	: 혼자두면 사람이 놀아주는것도 한계가 있고
P0 	: 둘 데려다놓으면 지들끼리 잘 놀고
P1 	: ㅜㅠ 이럴까봐 제가 키울 수가 없어요ㅜ
P0 	: 건강해지구
P0 	: 추가금도 생각보다 얼마 안들어요
P0 	: 중성화 비용이 초반에 좀 들긴한데
P1 	: 강아지나 고양이나 혼자두기 너무 마음아파서ㅜ
P0 	: 두마리 데리고오면 해결됩니다...!
P1 	: 참고할게요!
P1 	: 꿀팁알려주셨네요ㅋㅋ
P0 	: ㅋㅋㅋ 근데 사실 안키우는게 최곤것 같긴 해요
P0 	: 생명의 무게라는게 생각보다
P0 	: 훨씬 무거워요
P1 	: 그쵸ㅜ
P0 	: 시간을 돌려서 키울래 말래 물어보면ㄱ
P1 	: 역시 전 고양이카페로...ㅋㅋㅋ
P0 	: 그래도 키울것같긴 하지만ㅋㅋㅋ
P0 	: 사실 키우기보단 모시고 사는 편이네요
P1 	: ㅋㅋㅋ집사의 인생
