# FILE DATA
ID : MDRW2100017440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 혹시 저녁 드셨나요?
P1 	: 네 저녁 먹었죠!
P1 	: 저녁드셨나요?
P0 	: 저는 아직 안 먹었는데 김밥이 먹고 싶어요
P0 	: 근데 저희 동네에서 식중독이 발생했다고 해서 고민중이에요
P1 	: 맞아요 요새 식중독 많이 발생한다고 그러더라구요
P0 	: 김밥은 30분만 지나도 위험하대요ㅠ
P0 	: 좋아하시는 음식 있으세요?
P1 	: 김밥이 식중독 잘 생기는 식품이라더라구요ㅠ
	  그래서 더 고민되시겠네요
P1 	: 저는 요새 로제떡볶이에 꽂혀서 로제떡볶이 자주먹어요
P0 	: 로제 떡볶이 어디가 맛있어요?
P1 	: 저는 태리로제랑  배떡 밖에 안먹어보긴했는데
	  둘다 맛있더라구요
P1 	: 엽떡도 맛있다그러는데 근처에 엽떡이  없어서 못먹어봤어요
P0 	: 배떡 유명하더라구요 태리 로제는 처음 들어 봤는데 나중에 한번 먹어 볼게용ㅎㅎ
P1 	: 네 꼭 드셔보세요 맛있어요!
P1 	: 어떤음식 좋아하세요?
P0 	: 저는 밀가루 들어간거나 면 음식은 다 좋아해요ㅎㅎ
P0 	: &name2&님의 소울 푸드는 무엇인가요?
P1 	: 오 저도 면요리 되게 좋아해요
P1 	: 소울푸드까지는 모르겠지만 면 중에는 냉면 좋아해요
P1 	: 아이스크림도 갑자기 생각나네요
P0 	: 저 방금 아이스크림 먹고왔어요 히히
P0 	: 냉면 빨간국물에 물냉면 넘 맛있죵
P1 	: 오호! 저도 이제 아이스크림 먹으려고했는데 통했네요ㅋㅋ
P0 	: 아이스크림 밴엔제리스 여기꺼 맛있어요!
P0 	: 오 커피맛도 있군요
