# FILE DATA
ID : MDRW2100008089
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네 가능하면 만들어 먹으려고 하거든요
P1 	: 평소에 요리 많이 하시나요?
P0 	: 아뇨 전 요리 하나도 못 해요ㅋㅋㅋ
P0 	: 요리 너무 귀찮아요
P1 	: 아 ㅋㅋㅋㅋ 맞아요 귀찮긴 하죠
P1 	: 식당 가자니 코로나 때문에 무서워서 집에서 이것저것 만들게 되네요
P1 	: 그럼 점심에는 뭐 드셨나요??
P0 	: 전 까르보나라 먹었어요
P0 	: 이따가는 약속 있어서 친구랑 카페 가려고요
P1 	: 오 카페
P1 	: 커피는 잘 드시나요??
P0 	: 원래 아메리카노 엄청 좋아했는데 성인되고나서는 속이 아파서 잘 못 마셔요
P1 	: 저랑은 반대네요
P1 	: 전 커피 안 좋아했는데 성인되고나서
P1 	: 커피맛에 눈 떴거든요 ㅋㅋㅋㅋ
P0 	: 전 초딩 때부터 빠졌어요ㅋㅋ
P0 	: 그래서 초딩 때 학원쌤 거 매일 뺏어마셨어요
P1 	: 카페인을 일찍 접하셨네요 ㅋㅋㅋㅋㅋ
P1 	: 그럼 커피 대신 무슨 음료 마시나요?
P0 	: 스무디나 티 마셔요
P0 	: &name2& 님은 차 좋아하세요?
P1 	: 네 잘 마셔요!
P1 	: 홍차같은 건 우유에 냉침에서 마시기도 해요
P0 	: 저도 좋아해요
P0 	: 딱히 싫어하는 차가 없는 거 같아요
P1 	: 녹차 이런건 좋아하는데 녹차맛 음식은 싫어하는 편이에요 ㅋㅋㅋㅋ
P1 	: 녹차맛도 좋아하나요??
P0 	: 민트티 좋아하세요?
P1 	: 민트..전 민트 불호파 입니다 ㅋㅋㅋㅋ
P1 	: 혹시 민초단 이신가요??
P0 	: 네ㅋㅋㅋ
P1 	: 와우 ㅋㅋㅋㅋㅋ 평소에도 민트맛 음식 자주 먹나요?
P0 	: 자주는 아닌데 보이면 먹어요
P1 	: 그럼 고수는 어떤가요? 먹어본 적 있나요?
