# FILE DATA
ID : MDRW2100032916
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하 약간 제 기억 속에서도 미화? 된 것처럼 남아있긴 한데.. 정말 요즘 여름은 너무 더워서 나가서 더위를 피할 수 있는 곳이 없죠.. 계곡에 나가도 덥고 물도 많이 없고 ㅠㅠㅠ
P1 	: 그런 여름이 약간 꿈처럼 남아있는거 같앙요
P0 	: 맞습니다
P0 	: 보통 여름하면 덥지만 시원한 느낌이 있었고
P0 	: 물놀이하며 추억을 쌓는 계절이었다면
P0 	: 요즘 여름은 일사병 열사병 조심해야하는 힘든 계절이란 느낌이 큽니다
P1 	: 그렇죠 저는 땀도 많고 피부가 무른 편이라 여름에 이젠 정말 안나가려고 하게 되더라고요;;; 전에도 겨울 쪽을 더 좋아하긴 했지만 이젠 여름은 겁부터 나는?
P0 	: 그래요 너무 습해졌어요
P0 	: 점점 동남아 날씨처럼 되어가고 있습니다
P0 	: 이게 지구온난화 때문이라면 앞으로 매년 더 심해지겠죠
P0 	: 걱정입니다
P1 	: 그죠...ㅠ 그러면서 겨울엔 더 추워지고 하니까 살기 힘든데 어떻게 당장 해결할 방법이 없다는건 슬프네요
P0 	: 어제부터 오는 비가 장맛비라고  하는데
P0 	: 언제부터 가을 장마가 있었는지
P0 	: 이것도 기상이변인 듯 합니다
P1 	: ㅋㅋㅋ..그러게요 가을 장마가 진짜 장마라고 변할거 같아요 ㅋㅋ
P0 	: 기상이변은 해마다 더 심해지겠지요
P0 	: 환경오염이 심해지니 영향을 줄겁니다
P1 	: 더 나빠지기 전에 늦추기라도 해야겠죠 ㅠ 이러다보니 괜히 아침마다 더 신경쓰이는거 같아요
P1 	: 날씨도 오락가락해서
P0 	: 오늘은 해가 났네요
P0 	: 가을장마도 끝났나봅니다
P1 	: 그런가요? 여긴 아직 흐린 편이에요
P1 	: 그래서 혹시 몰라서 우산 가져왔고요
P0 	: 그렇군요 비를 맞는 것보다 우산 들고 다니는게 낫지요
P0 	: 환절기에 비 맞으면 감기 걸릴 수 있으니까요
P1 	: 그죠 그래서 혹시 몰라서요
P1 	: 예보에는 안온다고 해도
P1 	: 오는 경우가 잇더라고요
