# FILE DATA
ID : MDRW2100038487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 걔도 인팁이에요...!!!!!!!!
P0 	: 앗 걔가 누구죠 중간에 사라졌어요
P0 	: ㅋㅋㅋㅋㅋㅋㅜㅜ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저랑 같은 과에 다른 연구실에서 일하는 동생이 있는데
P1 	: 걔는 실험이랑 연구가 재밌어서
P1 	: 자발적으로 밤샘 실험 하거든요
P1 	: 근데 걔도 intp이에요....!!!!
P0 	: 자발적으로 밤샘 실험이라니 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 진짜 자기가 연구하는 주제가 너무 재미있으면 저도 그럴 것 같아요
P0 	: 휴... 이번 저희 반 어린이들이 너무... 외향적이라 인팁 교사가 고생하고 있습니다
P1 	: 헉!!
P1 	: &name1&님은 진짜로 선생님이시군요...{emoji:♡}
P1 	: 아진짜 멋있으세요 
P0 	: ㅋㅋㅋㅋㅋ아닛 전 그냥 너덜너덜 인간인데요..?
P0 	: 유기.. 화학... 저는 사실 그런 딱 말만 들어도 헉 하는 그런 게 더 멋져보야요...
P1 	: 앜ㅋㅋ &name1&님 저도 너덜너덜 인간이에요!!!
P1 	: 그러면 &name1&님은...
P1 	: 초등학교 선생님이신건가요?!
P0 	: 네네 맞습니다!
P1 	: 와
P1 	: 그러면 그 힘든 임용시험도
P1 	: 통과하시고......
P1 	: 8ㅅ8 너무 대단하세요
P0 	: 어휴 그래도 초등은 중등보다는 임용이 그나마 나은 편이에요
P0 	: !!
P1 	: 앗 그런가요?!
P1 	: 문제가 더 쉬운가요? 아니면 자리가 더 많나요?!
P1 	: 공부 어떻게 하신거예요!!!
P0 	: 경쟁률이 더 적어요...! 뭐라고 해야할까 사범대는 일반대학에 엄청 많잖아요 교대는 얼마없어서?
P0 	: 그래서 저 입학할 따는 교대 입결이 디게 높았는데 저 들어가고 나니 임용티오 줄어들기 시작하더라고요ㅋㅋㅋㅋ
P0 	: 물론 중등 임용에는 못비비지만...사기당해서 입학한 세대...
P1 	: 헉 그렇군요 세상에
P1 	: 너무 .... 어려운 세상이에요....
P1 	: 그러면 &name1&님은 교대를 나오셨군요!!! 교대역에 있는 그 교대인가요?!
P0 	: 아뇨 저는 경인교대! 거기는 서울교대!
P1 	: 아하!!!!
P1 	: 저희 친척언니도 경인교대 나왔는데!!
P1 	: 괜히 반갑네요 
