# FILE DATA
ID : MDRW2100028520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  4
contact_frequency  :  주 3회 이상

P1 	: 동생이 새벽에도 그릇 엎더니 또 그런다고 어이없어하면서 사료 부어줌
P1 	: 쟨 말보단 행동이 먼저네요
P0 	: 인간은 맛있는 거 먹고 싶을 때 공손히 요청하는데
P1 	: 고양이 매우 무례하고 건방짐
P0 	: 오늘 불금이라고 배달 엄청 시키나봐요
P1 	: 그래도 병원에서 사람을 물어뜯지는 않으니 괜찮습니다
P0 	: 배달 오토바이 시끄러워
P1 	: 아 그래서 오토바이가 지금
P0 	: 치킨 먹고 싶다
P1 	: 칰!
P0 	: 굽네치킨 주문하고 싶다..
P1 	: 전 역시 튀긴 게 좋아요
P0 	: 야식으로 튀긴 거는 좀 양심에 찔리니까
P0 	: 구운 거
P1 	: 바삭한 튀김옷
P0 	: 치킨이랑 피자를 동시에 시켜서 조금씩 먹고 싶어요
P1 	: 그러게...
P1 	: 우리집은 그러면 최소 5명이 필요해요
P1 	: 7명이서도 먹음
P0 	: 배달음식은 많이 시키기에 부담되고..
P1 	: 물론 정 먹고 싶으면 시켜서 먹고...
P1 	: 피자는 얼리고 치킨은 볶음밥 만들면 되지만
P1 	: 어쩐지 아깝죠 그거
P0 	: 배달음식은 진짜 바로 안 먹으면 맛이 떨어져요.
P1 	: 맞아 맞아
P1 	: 역시 사람이 많은 편이
P0 	: 다같이 포트락 파티를 해도 좋을 것 같아요
P0 	: 각자 좋아하는 음식을 포장해서 만나기
P1 	: 좋다...
P0 	: 그러면 전 건대에서 가지튀김 사갈래요
P0 	: 짱 맛있는데 가지튀김 ㅠㅠㅠ
P1 	: 전... 전 역시 마카롱과 다쿠아즈를
P0 	: 다쿠아즈도 먹고 싶다
P0 	: 금요일이라 그런가.. 왜 이렇게 먹고 싶은 게 많을까요?
P1 	: 음... 생리 시즌?
P0 	: 맛있는 거 먹고 싶어요.
P0 	: 흑흑
P0 	: 내일 카페라도 가서 디저트 사올까 봐요
P1 	: 나도 그럴까...
P1 	: 케이크 실패해서 전혀 욕구 충족이 되지 않았어요
P0 	: 이 근방에는 맛있는 케이크 파는 곳이 없어..
P1 	: 그럴수가 ㅠㅠ
P0 	: 마카롱 가게는 많은데 케이크 가게는 없더라구요
P1 	: 마카롱이 많은 게 더 신기한데
P1 	: 보통은 케이크가 흔할 텐데도요
P0 	: 여긴 마카롱 가게 진짜 많아요!
P0 	: 왜 이렇게 마카롱 가게가 많은지..
P1 	: 맛있는 마카롱 가게는 있나요?
P1 	: 마카롱은 은근 맛있기가 어렵더라고요
P0 	: 맛있는 곳은 있어요!
P1 	: 오오
P0 	: 대신 가격이 좀 있어서 마카롱을 많이는 못사고 한 3개씩만 사요
P0 	: 커피랑 같이 사면 한 만원 나오더라구요
P1 	: 마카롱 비싸죠...
P0 	: 작은 거 하나에 이천원 ~삼천원이라니..
P1 	: 만들기 까다로우니 이해하지만 만족할 정도로 먹으려면 역시 돈이 많이 들어요
P0 	: 마카롱은 진짜 만들기 어렵다던데.. 직접 만들어보면 그 가격에 파는 게 이해가 간대요 ㅋㅋㅋㅋ
P1 	: 전 과정만 읽고도 납득했어요
P1 	: 재료: 아몬드 가루
	  습도와 온도를 지켜 잘 말리기
P1 	: 레시피대로 해도 실패할 수 있음
P1 	: 여기까지 보고 이건 무리구나! 해버림
P0 	: 마카롱 만드는 영상만 봐도... 포기
P1 	: 사먹는 게 훨씬 싸죠 역시
P1 	: 그냥... 그 자체가 손이 많이 가니까
