# FILE DATA
ID : MDRW2100010179
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 운수좋은 날 주인공을 올려치기하는 걸 듣는 나는 그냥 어리둥절해져서 이게 맞는 건가 싶었음
P0 	: 그니까 그걸 학생들한테 가르친다는게
P0 	: 너무 유해해
P0 	: 학생들은 아무생각 없이 그런걸 받아들일수 있잖아
P1 	: 그니까
P1 	: 그리고 봄봄 맞나
P0 	: 그리고 남자가 쓴 시도 보면
P0 	: ㅇㅇㅇ봄봄은뭐였음?
P1 	: 먼저 얘기하삼
P0 	: ㄱ아
P0 	: 아니 여자 몸매 얘기만 엄청 해
P0 	: 그래놓고예술성이있대
P1 	: 맞아
P0 	: 너하고싶은말은뭐임
P1 	: 욕할 때도 여자 욕함
P1 	: 봄봄 작가 여자 스토킹함
P0 	: 아 봄봄 교과서에 있나?
P0 	: 소설이네
P0 	: 아이거그건가
P0 	: 그감자얘기
P1 	: 감자는 동백꽃일걸
P1 	: 봄봄은 애 감기 들려서 죽는거일걸
P1 	: 둘다 김유정 작품은 맞음
P0 	: 아 그런 작가 교과서에 나온다는거 자체가
P0 	: 참
P1 	: 그니까
P0 	: 아마성별반대였으면
P0 	: 진작에다뒤집어졋을듯
P1 	: 일단 그 작가 이름으로 안나옴
P1 	: 남편 이름으로 나왔겠지
P0 	: 아 현실반영
P0 	: 소름이네
P1 	: 그니까 나중에서야 이름 되찾고 그랬구나 하고
