# FILE DATA
ID : MDRW2100034873
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 립이랑 파데 뭐 쓰세용?
P1 	: 립은 그냥 틴트 써용
P1 	: 파데는 제가 피부화장을 안 해서 ㅎㅎ...
P0 	: 저는 롬앤 틴트 잘쓰는데 틴트 어디꺼 쓰세용?
P0 	: 롬앤 쥬시래스팅 써요ㅋㅋ
P1 	: 오 롬앤 쓰시는군여
P1 	: 저는 에뛰드 써요 허헛
P0 	: 에뛰드 새로나온거중에 픽싱틴트 그거
P0 	: 마스크에 안묻고 좋다고하던데
P0 	: !
P1 	: 오 그런가요? 화장에 관심 많으신가봐요
P0 	: 네네!ㅎㅎ 관심이 좀 많아요
P0 	: 파운데이션 안쓰시는거보니 피부가 좋으신가봐요ㅠㅠ
P0 	: 부러워요
P1 	: 10대 때만 해도 아무 트러블 없어서 안 썼는데
P1 	: 딱 20살 되면서 갑자기 블랙헤드가 생겼어요ㅠㅠ
P1 	: 그래서 화장 제대로 시작하고 싶은데 안 해봐서 ㅎㅎ....ㅠㅠ
P0 	: 아하ㅠㅠ 저도 고3 수능보고 딱 스무살때부터
P0 	: 화장시작했어요!
P0 	: 블랙헤드 저도 고민이네요ㅠ
P1 	: 그래서 클렌징오일? 사서 한동안 써봤는데
P1 	: 생전 안 나던 여드름만 나서
P1 	: 다시 안 쓰고 있어요ㅠㅠ
P0 	: 아 클렌징오일로 롤링하면 피지나 블랙헤드 제거된다고
P0 	: 저도 들었는데
P0 	: 오일류가 안맞는 피부면 트러블 난다고 하더라구요ㅠㅠ
P1 	: 네ㅜ 제가 원래 건성 타입인데
P1 	: 코만 블랙헤드 때문에 클렌징오일 좀 쓴 뒤로
P1 	: 약간 기름기가 계속 올라오고 있어요
P1 	: 몇달 됐는데도...ㅠㅠ
P0 	: 아하ㅠㅠㅠ 그러면 좀 산뜻한걸로 클렌징워터쪽으로 쓰셔야겠네요ㅠㅠ
P0 	: 저도 블랙헤드 한번 올라온 뒤로는 안없어져서 슬파요ㅠㅠ
