# FILE DATA
ID : MDRW2100037449
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와
P1 	: 아니 900개
P1 	: ㄹㅇ 3m당 하나씩
P1 	: 묻어놨는데
P1 	: 우리만 몰랐나봐
P0 	: 충격적인점은
P0 	: 아직 100프로 찍은 지역이 하나도 없단거야...
P1 	: 난 이나즈마에서 신의눈 찾고있는데
P1 	: 아니 분명 거기 있다는데
P1 	: 심지어 그 바닥 밑에있는 동굴까지 봤는데
P1 	: 안보여서
P1 	: 약간 편두통왔어
P0 	: 어딘데?
P0 	: 나 나루카미 정가운데에 잇는거
P1 	: 뱀뼈광갱
P0 	: 아직도 못찾음
P1 	: 그건 나도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 몰라 막
P1 	: 걸어만 다니면
P1 	: 삑 하고
P1 	: 어디 신의눈이 있다는데
P1 	: 보이는게 없어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뱀뼈광갱에서 뱀의 머리쪽인가?
P1 	: 그 결계깨기 퀴즈한곳 있잖아
P1 	: 그쪽
P1 	: 그 꼬맹이 집 옆 감실쪽
P0 	: 아
P1 	: 그 벚꽃수구 뿌려진
P1 	: 밥 막 먹고
P1 	: 너무 헤메서
P1 	: 토할것같아;;
P1 	: 게임 끄고 좀 쉬어야겠어...
P0 	: ㅇㅇ
P0 	: 이게 맵 위아래 계속 돌려가면서 보니까
P0 	: 디지털멀미나...
P1 	: 쓸디멀미있어서
P1 	: 더해...
