# FILE DATA
ID : MDRW2100009435
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 아놔 답장못봤엉
P0 	: 구직활동중이신가요..
P1 	: 아뇨....
P1 	: 저 아직 애기 대학생이라서...
P0 	: 토플같은 스펙은요?
P1 	: -.- 없는데요 불만이신가요
P1 	: 대외활동만 했어요...
P1 	: 온스는..요
P0 	: 토플같이 스터디하실래요?
P0 	: 저는 동아리하나가 끝이랍니다ㅠㅠ
P1 	: 헉 토플 스터디요??
P1 	: 토익.. 말구요...?!
P0 	: 헉
P0 	: 토익이요!
P0 	: 저 국장붙었어여!!
P1 	: 헐 축하해ㄴ다!!
P1 	: 국장은 무슨 일 해여~?
P0 	: 국가근로라고했어야했는데...
P0 	: 교개원에서 일해요
P0 	: 교개원 냥이가 돼주실래요?
P0 	: 아르바이트가 이렇게 반가울줄이야ㅠㅠ
P1 	: 우왕!! 교개원 일 멋져요!
P1 	: 저번에는 그 학교에서 일하지 안ㄹ앗억나?
P0 	: 웅웅
P0 	: 그 학종지!
P0 	: 아나 아침에 자고있다가 전화와서 개놀랬자나~
P1 	: 우오ㅓㅇ 추카래여
P1 	: 필라테스는 언제 그만둬ㅡㅁ
P0 	: 글올ㄹ8ㅆ다!!!
P0 	: enfp인사람들이 잘 맞을 직업..
P1 	: 글올렸다!? 란.. 뜻일가나?
P1 	: 아 그려? 그런거.. 좀 힘빠지지
P1 	: 난 사람 맞이하는 일은 너무 힘들어
