# FILE DATA
ID : MDRW2100009280
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 설거지 무슨 요일에 하라고 했지?
P1 	: 주말빼고 다 하지
P0 	: 나는 언제 해?
P0 	: 너는 언제하고?
P1 	: 설거지 월수 하면 되 난 화목 할게
P0 	: 금요일은?
P1 	: 금요일 아무나 하면 되
P0 	: 그래
P0 	: 다음주 계속 일찍 퇴근하지?
P1 	: 응 일찍 퇴근 한다 빨래는 언제 해?
P0 	: 그럼 저녁식사 당번 부탁해
P0 	: 빨래는 내일 할꺼야
P0 	: 검은색 옷
P0 	: 너 검은색 빨래 있어?
P1 	: 낼 언제 할거야?
P0 	: 너오면
P1 	: 검은색 빨래 없어
P0 	: 내꺼만 해야겠다
P1 	: 그래
P0 	: 낼 점심 뭐 먹을래?
P1 	: 치킨 남은거 먹을거야
P0 	: 아 맞다 치킨
P0 	: 저녁은?
P1 	: 생선조림 하라고 해서 그런거야
P0 	: 기대할게
P0 	: 잘꺼야?
P1 	: 지금 자야지 잘거야?
P0 	: 좀 있다가
P0 	: 잘자
P1 	: 응 잘자
