# FILE DATA
ID : MDRW2100022096
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 주무셔야하는거아니에요?ㅎㅎ
P1 	: 괜한아야기했네요ㅎㅎㅎ
P0 	: 그래도 건강하게 잘크고 있어서 그때는 고생햄어도 추억이겟어요
P0 	: 아뇨 또 걱정몬 등장 ㅎㅎ
P1 	: ㅎㅎㅎㅎㅎㅎㅎ
P1 	: 아니 피곤하실까봐ㅎㅎ
P0 	: 아기 이야기 듣고 오늘 은 마무리~ %ㅎㅎ
P1 	: 추억인데ㅎ 너무 힘들었어요ㅎ
P1 	: 우선 대화는 제가 영어로햇는데 일본사람들은 영어 잘못해요ㅍ
P1 	: 아내는 아에 못했구요ㅍ
P1 	: 수술할때 전 못들어갓고
P0 	: 네네
P1 	: 아내혼자서 재왕절개로 아이낳았는데
P1 	: 혼자서 엄청 힘들엇죠ㅠ
P0 	: 그런 추억이 잇으니 아마 &name2&님아 조금더 힘드실지도 몰라요
P1 	: 비용도 어마무시했네요ㅠ 병원 관계자들이 와서 저한테 너무많이 나올것같다고 몇번을 찾아왔을 정도였으니깐요ㅎ
P1 	: 아무래도 그렇죠ㅎ
P0 	: 일본은 병원비다 비싸나보네요
P1 	: 뭐 이래저래 같이 잘견뎌서 건강하게 낳고 비용도 아버지가 지불다해주셨어요ㅎ
P0 	: 아직 촌스럽게 외국을 안나가봐서
P1 	: 보험이안되서 정산한게 2700만원이옸어요ㅎ
P0 	: 헐 이네요
P1 	: 물론 차후에 조금 돌려받아서 1000만원정도는 들어왔던것같네요
P1 	: 저도 그정도일줄 몰랏아요 ㅎㅎ
P1 	: 제가 겪은 이야기들이ㅎ 다 어마무시하죠?ㅎㅎㅎㅎ
P0 	: 보통 사람이 겪기 어려운일인거 같아요
P1 	: 제가 왜 예능을 좋아하냐면ㅎ 아무생각없이 웃을수 있기때문이에요ㅎㅎ 그리고 수다떠는것도ㅎ 이렇게 심심이 하는것도요ㅎㅎ
P1 	: &name1&님한테 그래서 정말 감사해요ㅎ
P0 	: 근데 넘 급격하데 해결하로 하지말고
P1 	: 내속이있는 이야기 할수있는 사람이 없어서ㅎ
P0 	: 서서히 하셔요
P1 	: ㅎㅎ이혼은 해야해요ㅎ
P0 	: 누구의 잘못이든 어떤게 이유이든
P1 	: 아버님도 많이아프시고
P0 	: 이제 서로 상처 안받는게 중요하님가
P1 	: 이미 아내가 저희가족들에게 상처를 많이줘서ㅎㅎ
P1 	: 제가 용서가 안되요ㅎ
P0 	: 더 아프지않게 천천히 해결해 나가요
P1 	: 누구의 잘못을떠나서 잘못하면 사과하는게 사람인데ㅎ 그런걸 한번도 본적이없어서ㅎㅎ
P1 	: 네ㅎ 저도 그럴꺼에요ㅎ
P1 	: 이혼해서 아버지 돌보려구요ㅎ 요즘 많이 안좋으셔서
P0 	: 뭐 저 &name2&님 안지 얼바 안되고 가정사 다 알수 없지만
P1 	: 그동안 너무 못된 아들이었네요ㅎ
P0 	: &name2&님이 이제 상처 안받으셨음 좋겠어요 ㅎㅎ
P1 	: 행복하게 살려구요ㅎㅎ
P0 	: 그럼 된거에요 ㅎㅎ
P1 	: 나혼자 잘먹고 잘살겟다는거 아니고ㅎ
P0 	: 술도 왠만하면 먹지말구요 ㅎㅎ
P1 	: 아빠로써 최선을 다할꺼에요ㅎㅎ
P1 	: ㅎㅎ 가끔먹어요ㅎ
P1 	: 오늘은 집에 혼자있어서ㅎㄹ
P0 	: 이제 자요자요
P1 	: 저같은 사람 걱정해주셔서 감사해여ㅎㅎ
P1 	: 주무셔요~~^^
P0 	: 오늘또 열심ㅎ 하루 시작하려면~~
P0 	: 감사하긴요
