# FILE DATA
ID : MDRW2100047314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너무해 샄
P1 	: 설레는맘으로
P1 	: 최애보러가는데 사기나치고ㅜㅜ
P0 	: 그놈은 그렇게 하루종일 중나 잡고살면서
P0 	: 제법 번다고함
P0 	: 이놈한테 사기치고
P0 	: 공짜로 갈취한 상품권은
P0 	: 선량한 사람인척팔고
P1 	: ㅜ 잡히면좋겠다..
P1 	: 사기치고 돈버는놈들 잡아주세요
P0 	: 그래서 중나에서 기프트콘 살때는 긴장하면서 사고 팜 ㅋㅋ
P1 	: 해지마 해지마 당근해
P0 	: 기도하는맘으로
P0 	: 일반인 걸려라
P0 	: 여긴 지방이라
P1 	: 당근은사기못만남 아직
P0 	: 당근은 잘안팔림
P1 	: ㅜㅜ
P0 	: 사는건 매물이 좀적고 ㅋㅋ
P1 	: 늘 그렇지..ㅎ..
P0 	: 언니한테 부탁해볼까 생각했는데
P0 	: 동네인증되니까
P1 	: 오 윗동네 사람좀 있겠네
P0 	: 또 너무 귀찮잖아요
P1 	: 걸치면그럴수도.
P0 	: 구매희망자 연락오면 답장도 해줘야하고 등등
P0 	: 그래서 위험의 부담을 안고 중나에 올릴수밖에 없음
P0 	: 사는것도
