# FILE DATA
ID : MDRW2100047324
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저도 동네 비비큐가 3군데 정도 있는데
	  가장 가까운 지점보다 다른 지점이
	  더 맛있어서 꼭 거기서 시켜요ㅋㅋ
P1 	: 모든 음식이 그렇겠지만 치킨이 유독 점바점이 심한거 같아요!!!!
P0 	: ㅋㅋ맞아요 ㅋㅋ
P0 	: &name2&님 떡볶이도 좋아하세요?
P1 	: 네! 소울푸드죠 떡볶이도 ㅠㅠ 좋아하는 브랜드 있나요?
P0 	: 저는 오빠네 옛날 떡볶이 좋아해요{emoji:♡}
P0 	: 요새 우리할매 떡볶이? 도
	  인기 많던데 드셔보셨어요?
P1 	: 오빠네는 처음 들어본것같아요! 저는 신전떡볶이 치즈떡볶이를 사랑합니다!! ㅋㅋㅋ
P1 	: 아뇨! 할매 떡볶이 뭔가 학교앞에서 파는 그런 친숙한 맛일거같아요 ㅠㅠ 그리운 맛!!
P0 	: ㅋㅋ오빠네 다들 모르시는거 같더라구요
P0 	: 신전도 맛있쥬{emoji:♡}
P0 	: 할매 떡볶이는 
	  그 부산가면 두껍고 긴 가래떡
	  떡볶이 같은 비주얼이더라구요ㅋ
P1 	: 아! 빨갛고 매콤하겠군요 ㅋㅋㅋ 완전 예상이 빗나간 ㅋㅋㅋ
P1 	: ㅋㅋㅋ밀떡 vs 쌀떡 뭐를 더 좋아하시나요?
P0 	: 앗ㅋㅋㅋ 떡볶이는 뭐든 옳지만
P0 	: 저는 밀떡이요{emoji:♡}
P1 	: 데~~~스티니
P1 	: 저도 밀떡이요!! ㅠㅠ 상상만해도 쫠깃
P1 	: 요즘 면처럼 길게 나온 밀떡 넘 좋아요!! ㅠㅠ
P0 	: 오오 알죠ㅋㅋㅋ
	  쫠깃쫠깃 찰진 아이ㅋㅋ
P0 	: 식감 진짜 너무 좋은거 같아요ㅋㅋ
P0 	: 호로록ㅋㅋ
P1 	: 맞아요 진짜 꿀떡꿀떡 넘어가는 그 맛 ㅠㅠ
P1 	: 그리고 전 당면만 있는 튀김만두 찍어먹는거 좋아해요!!!
P0 	: 크으{emoji:♡} 먹을 줄 아시는 분이네요 &name2&닝ㅋㅋㅈ
P1 	: &name1&님도 넘나 맛잘알이세요!! ㅋㅋㅋ
