# FILE DATA
ID : MDRW2100022172
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 일요일은 짜파게티 요리사?
P1 	: 오늘 짜파게티 드시나요?
P0 	: 아녀 질렷어요
P0 	: 학생인가요?
P1 	: 네! 대학생이요 ㅎ
P0 	: 오 전공이 무엇인가요?ㅎㅎ
P1 	: 저 생물교육이요!
P0 	: 오 멋집니다
P0 	: 트롬보키나아제가 생각나네요
P1 	: 오 ㅎㅎ 생물공부좀 하셨나보네요??
P0 	: 네 생물 잘했습니다 ㅋㅋ공대 갓구요
P0 	: 생물 선생님이 무서웠어요
P1 	: 오 공대~~
P1 	: 아 ㅋㅋㅋㅋㅋㅋ 선생님 남자셨나요?
P0 	: 네 저 여자를 좋아하는 사람입니다 ㅋㅋ
P0 	: 생물교육은 어떻게 선택하셨나요?
P1 	: 저는 원래 교육에 관심이 많아서 사범대 선택했어요!
P0 	: 학생에서 선생님으로 변신!
P0 	: 생물교육은 생물만하나요?아님 복수전공있나요?
P1 	: 복수전공 하고싶으면 할 수 있어요
P1 	: 그래서 저는 체육교육학과 복수전공 할까 생각중이요
P0 	: 오 운동 좋아하시나보네요
P0 	: 어릴때 꿈이체육샘이엇습니다
P0 	: 공만 던져주면 알아서 잘 놀더라구요
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 그거 배웠어요
P1 	: 그렇게 하던 선생님은
P1 	: 자아실현중심 사조에 속한대요
P0 	: 오 사조가 뭔지 모르겠지만
P0 	: 암튼  체육 선생님이 짱입니다
P0 	: 언제 임용  시험치십니까
P1 	: 23년도부터 볼거 같아욤ㅎ
P0 	: 공부는 차곡차곡 해놔야되죠?
P1 	: 네 지금도 쪼꼼씩 하고 있어요 ㅎㅎ
