# FILE DATA
ID : MDRW2100030461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: plz 할배.. 암것도 하지마세요..
P0 	: 울아기 지켜주세요..ㅠ
P0 	: 지송 우는거 절대 못봐요..ㅠ
P0 	: 넘 마음 아파요 흑흑..ㅠㅠ
P1 	: 하는 거 보면 한숨나오긴 하는데 또 애들 보면 너무 좋고 ㅠㅠ
P1 	: 진짜 드림한테 좀...그래요 너무 ㅠㅠㅠ
P0 	: 그쵸 아니 저랑 완전 똑걑아요
P0 	: 하는 짓 보면 이미 탈덕문 5만장은 썼는데
P0 	: 애들 보묜 진짜 탈덕 절대 못해요..
P0 	: 내가 지켜줘야된다구..ㅠ 울 애들 두고 제가 어딜 가나여
P1 	: 그지같은 체제속에서도 애들 보면 또 아나시즈니구나~~이래욬ㅋㅋㅋㅋ
P1 	: 최근에 한 팬미팅은..탈도많지만 지성이가 있는 무대로라는점에서 그건좋은거같아요..ㅋㅋㅋㅋ
P1 	: 얘네는 어째 유료로 푼 걸 더 못할까요,,
P0 	: 아니 그니가여.. 저도 보다가
P0 	: 대체 재재님 왜 뷰른거지..? .ㅋ... 이럴거면 그냥 애듷끼리 게임이나 얘기하게 두지..
P1 	: 저 친구랑 같이 봤는데 어느순간 둘다 핸드폰하고 있더라고욬ㅋㅋㅋ..ㅠ
P1 	: 그러다 맠깅이 머리띠한거보고 한번웃었고ㅠ
P1 	: 엠디도 욕하면서 샀어요 네,,
P0 	: ㅋㅋㅋㅋㅋㅋ아니.. 저도 언니랑 봤는데.. 이거 머냐고 계속..ㅠㅠ
P0 	: 저도 과자가방에 모든걸 잊었슴다..
P0 	: 울 아가들 넘 착한거 아님니가
P0 	: 진짜 허접래서 짜증낚지만 애기들이 넘 귀여워서 그냥 눈물이 ㅠ
P1 	: 맞아욬ㅋㅋㅋ얼굴보면 그냥 좋고~머 그런거졐ㅋㅋㅋㅋ
P1 	: 전 그때 사실 트더피 해줄 줄 알고 존버했었어요...ㅋㅋㅋ헛된바람이었지만,,
P0 	: 헐 전 사실 마지막첫사랑 존버해ㅛ어요..
P0 	: 마지맛첫사랑 진짜 모든 멤버가 성인이 된 이 시기에
P0 	: 해주면 정말 눈물 줄흑줄흑 아님니가
P1 	: 아 마첫을 생각못했네요 제가 ㅠㅠㅠㅜ 진짜 마지막에 똭!!! 해주면 좋았을텐데,,
P1 	: 마첫 다시 재컴백 해주라,,,, 그때 스타일링도 정말 완벽했던거같아요 ㅠㅠㅠㅠ
P0 	: 그니가요 ㅠㅠ 넘 귀여운데 완전 아기들..ㅠ
P0 	: 와랄ㄹ랄라 ㅠ
P0 	: 전 진짜 위고업도 재컴백 해야한다구 생각합니다..
P0 	: 너뮤 아까운 곡들이 많아요
P1 	: 마자요오..,,, 저 위고업때 감겨가지구..
P1 	: 핑머재민 ㅠㅠ잊지못해여.. 저 사실 입덕멤은 재민이랍니다,,ㅋㅋㅋㅋ
P0 	: 재민이 얼굴 무죄
P0 	: 방금 마크 버블 뷰셨어요 ?
P0 	: ㅠ
P0 	: 2ㅓ 근데 마크가 자기 즈신 이마크라고 할때
P0 	: 늄 기여워서 진짜 눈물나요
P1 	: 삼인칭 쓸때마다 걍 저 주갸요...
P1 	: ㅎ존댓말쓰는것도 걍 미치게써여,;
P1 	: 꿀떠기... 요즘 많이 바쁠텐데 자주 못오는거 미안해하지 말았으면 ㅠㅠ
P1 	: 멀해도 좋아한단다,,,
P1 	: 바빠가주고 귀여워가주고..
P0 	: 그니가여 ㅠㅠ 진짜 넘 천사아니냐고요
P0 	: ㅜ
P0 	: 넘 귀여워서 눈물나요 ㅠ 셀카보내주는거 보새요
P0 	: 진짜 마크 귀여움 누가 이겨요? ㅠ
