# FILE DATA
ID : MDRW2100031777
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 민초 이런거 얘기해볼까요?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 민초 좋아하세요~?
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 민초러버입니다^-^
P1 	: 치약이라고 싫어하는 사람 이해안가요
P1 	: 어떻게 민초랑 치약이랑 비교를..,,
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도요ㅋㅋㅋㅋ
P0 	: 근데 전 먹는것만 먹어요...
P0 	: 뭔가 요즘 엄청 많이 나오는 민초 과자들은 안사게 되더라구요
P0 	: 궁금하긴한데
P0 	: 안데스 초콜릿만 엄청 먹어요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 안데스는 국룰이죠
P1 	: 나중에 베라 와츄원쉐이크 민초맛도 드셔보세요
P1 	: 짱맛이예요
P0 	: 꼭 먹어봐야겠어요!!
P1 	: !! 실패하지 않으실 겁니다 ㅎㅎ
P1 	: 오이 좋아하세요??
P0 	: 오이는 음식에 들어갈땐 좋아하는데 생으론 안먹어요ㅎㅎㅎ
P0 	: 김밥이나..냉면 이런데 들어가는건 먹어요ㅋㅋㅋ
P0 	: &name2&님은요??
P1 	: 오오 저는 먹긴먹는데
P1 	: 찾아먹진 않아요
P1 	: 저는 당근 생으로 안먹어요
P0 	: 엇 저도요
P0 	: 생으로 먹으면...토끼가 되는 것 같아요
P1 	: ㅋㅋㅋ 냄새가 너무 이상하지 않나여??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸
P0 	: 풀뜯어먹는 느낌
P1 	: 흙먹는 느낌이예요,,
P0 	: 맞아요!!
P1 	: 마자여 동지네여,,ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅌㅋㅋㅋ넘 웃겨요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ진짜 너무 웃겨요ㅋㅋㅋ
