# FILE DATA
ID : MDRW2100009313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 예상되는 비주얼이 맞습니다ㅜ
P0 	: ㅡㅠㅡ...
P0 	: 커피는 주로 스벅 가세요?
P1 	: 네 스벅이 휘핑이 무료잖아요ㅎ
P0 	: 저는 스벅라떼가 언젠가부터 맛이 없더라구요ㅜㅜ
P1 	: 여름에는 커피빈 가요
P1 	: 스벅은 음...커피보다 공간이 만만하죠ㅎ
P1 	: 그리고 휘핑은 맛있어요ㅎ
P0 	: 맞아요 ㅋㅋㅋ 공간이 만만ㅋㅋㅋ
P1 	: 라떼는 제가 잘 안 먹어서리ㅎ
P0 	: 휘핑때문이라도 스벅가시겠네용 ㅠ
P0 	: 네 저는 커피빈 라떼도 별로고... 제일 만만한 스벅도 별로라ㅠ
P1 	: 넵 근데 얼음이 취향이 아니라
P0 	: 아 맞아요 커피빈얼음 ㅠ
P1 	: 여름에는 커피빈 얼음 씹으러 가요
P0 	: 그 얼음에 자몽주스 먹으면 맛있어영 ㅋㅋㅋ
P1 	: 라떼는 거기가 맛있던데 폴바셋
P0 	: 커피빈 자몽주스~~
P0 	: 폴바셋 쓰다가 얼음얘기하느라 자몽주스로 갔어요 ㅋㅋㅋㅋㅋ
P1 	: 맞아요!! 맞아요! 자몽주스 전 스벅보다 커피빈이 좋아요ㅎ
P0 	: 폴바셋 라떼는 사랑 폴바셋 라떼는 행복
P1 	: 우유 들어간 거는 무조건 폴바셋이죠ㅎ
P1 	: 지점이 적다는게 유일한 단점ㅜ
P0 	: 커피빈 자몽주스 맛있어여 ㅋㅋㅋㅋ 저는 커피빈에서 모카블렌디드블랙아니면 자몽주스 마셨어영 ㅋㅋ
P0 	: 아그니까요ㅠㅜ
P0 	: 우리동네에도 생겼으면.....
P1 	: ㅜㅇㅜ 저도 집 근처에는 없고 회사 근처에 있는데
P0 	: 생활권에 있기는 한데 동네는 아니라서ㅜㅜ 쩝...
P1 	: 신기하게 회사 사람들과 갈 때는 만만한게 스벅이더라고요
P1 	: 마주보고 있는데 스벅이 제일 바글바글
P0 	: ㅋㅋㅋ 공적인 모임은 뭔가 스벅..
P1 	: ㅎㅎ 사람 미어터져도 스벅이죠
P0 	: 친구끼리는 이거먹으러 어디로 가자~ 말할순있어도 만만한게ㅜ스벅 ㅋㅋㅋ
P0 	: 사이렌오더 하고 가도 기다리는게 스벅 ㅠㅋㅋㅋㅋ
P0 	: 폴바셋이 스벅처럼 많아졌으면 좋겠어요 ㅋㅋㅋ
P1 	: ㅜㅇㅜ 아침 출근길에는 진짜 이십분 삼십분 전에 시켜놔요ㅎ
P1 	: 그니까요. 폴바셋은 각성하라!
P0 	: 폴바셋은 각성하라 ㅋㅋㅋㅋ
P0 	: 보통 백화점에 입점해있더라구요ㅜㅜ
