# FILE DATA
ID : MDRW2100030132
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 둘이 잘돌아 다녀요 ㅎㅎㅎ
P1 	: ㅎㅎ 왜요 같이가서 재미있게 드라이브도 하시고ㅎ
P1 	: 아아~ㅎ 그래도 애기가 친구 같아서 좋겟어요ㅎㅎ
P0 	: 네네 ㅎㅎ  요즘 땡깡애 늘어서
P0 	: 조금 힘들때도 잇지만 ㅋ
P1 	: ㅎㅎ 다 그렇죠~ㅎ
	  저희애도 그래요 ㅎㅎ
P0 	: 요즘 울보ㅠㅠ
P1 	: 어쩔수가없죠ㅎ 애들은 엄마가 가장 좋다고하잖아요ㅎ 가장편하고ㅎㅎ
P0 	: 요즘 제일 잘하는말이
P0 	: 엄마는 엄마맘대로만하고
P0 	: 내가 하는건 다 안돼 ㅜㅁ ㅜ 엉엉
P0 	: 반복 ㅋ
P1 	: 아이고 ...
P1 	: 속상하시겠네요ㅠ 우리애도 조만간 그럴듯해요 ㅠ
P0 	: 글구 보니 어른들이.하지말라는게 많죠 ㅎㅎ
P0 	: 위험해서 안돼
P0 	: 더러운 ㄱ ㅓ야 안돼
P1 	: 맞아요ㅎ 엄마는 걱정되서 하는건데 ..
	  아이는 잘몰라주죠ㅠㅠ
P1 	: 저도 맨날 그래요ㅎ 그래도 남자아이라 잘삐치지는 않잖아요 ㅎ 근데 우리아이는 ... 엄청 삐침...ㅎㅎ 가서 달래줘야하고
	  맨날 백설공주래요 ㅠ
P0 	: ㅎㅎㅎㅎ 귀엽네요
P0 	: 저 배터리 없는지도 모르구 ㅋㅋㅋ
P0 	: 휴대폰 꺼져서 당황요 ㅋ
P1 	: 아아~ㅎㅎ 괜찬항요ㅎㅎ
P1 	: 저 수다떨고 있었음ㅎㅎ
P0 	: ㅎㅎㅎ요즘 충전하는것도 잘 잊어버리네요 ㅋ
