# FILE DATA
ID : MDRW2100025838
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하잇
P1 	: 어떤 스포츠를 좋아하시요 &name1&ㅎㅎ
P0 	: 전 야구를 좋아한답니다.^^
P0 	: &name2&은요.?
P1 	: 저는 사실 남편이 좋아하고 저는 지켜만 봅니다 ㅎㅎ그래도 야구가 젤 나아용!
P1 	: 경기도 보시나요?
P0 	: 네.^^ 왠만하면 다챙겨보려고 해요 ㅎㅎ
P0 	: 어떤구단좋아하시나요?
P1 	: 저는 삼성이용 근데 nc 공룡이 맘에 들긴해요 !
P1 	: 배구도 보시나요?
P0 	: 공룡 귀욤귀욤하죠 ㅎㅎ
P0 	: 배구는... 김연경선수있으면 보는편이에요 ㅎㅎ
P1 	: 저는 올림픽만 챙겨본거같네용
P1 	: 직관은 언제쯤 가능할까요
P0 	: 저랑비슷하네요 ㅎㅎ그러니깐요
P0 	: 직관하신적있으세요?
P1 	: 야구는 몇개월 전에 갔는데 대구에서요!
P0 	: 오 정말요?? 야구 직관 재밌다하더라구요!! 야구보면서 치킨먹고싶네요 ㅠㅠ
P1 	: 치킨은 정말 필수죠 ㅠ 또 챙겨보눈 스포츠 있으신가요
P0 	: 흠...전 남편이 프리미어축구를 좋아해서 같이 옆에서 한번씩보는편이에요
P0 	: 쏘니가 엄청잘하더라구요!
P1 	: 와 프리미어축구 ㅎㅎ 쏘니경기 보셨나요
P0 	: 네!!얼마전에 정말 환상적인 결승골 넣었더라구요!!
P0 	: 내일 국대경기뛰러 오늘한국에 왔더라구요!
P1 	: 우와 몰랐너요 오늘 경기있나요?
P0 	: 내일 저녁 8시경기 있어요!!
P0 	: 응원하려구요 ㅎㅎ
P1 	: 앗 누구랑 경기죠.
P0 	: 이라크랑해요!! &name2&도 같이 응원해요!
