# FILE DATA
ID : MDRW2100024258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 넹넹 내일은 &name2&님의 맛집을 캐든 집으로 처들어가든 둘중 하나는 쟁취하겠어요!!
P1 	: 어그레시브하시네요
P1 	: 맘에 듭니다
P1 	: 오늘 아침은 뭐드실려고하나요?
P0 	: 원래 아침은 안 먹어서요
P0 	: 어제 야식을 늦게 먹기도 했고
P0 	: 님은요?
P1 	: 아 전 아메한잔 내리고 롤리폴리 오예스 하나
P1 	: 야식 드셨어요?
P0 	: 아침부터 당 충전 제대로 하셨군요
P0 	: 네 술자리가 짧아 허전해서ㅜ
P0 	: 집 와서 닭껍질튀김과 한잔 했죠
P0 	: 닭껍질튀김 드세요?
P1 	: 맛있나요?
P1 	: 통닭 껍데기만 튀긴건가요?
P0 	: 네네 kfc에서 시켜먹었어요
P1 	: 오 kfc가고싶다
P0 	: 한창 닭껍질열풍일 때 안 드셨군요
P1 	: 네 유행 잘 안타는 성격입니다
P1 	: 동네에 kfc가 없어요
P0 	: 저는 원래 오돌뼈 닭껍질 닭모래집튀김 이런거 좋아해서요
P1 	: 시골이라
P0 	: 아ㅜ
P1 	: 아
P1 	: 맛있겠네요
P0 	: 치킨집중 닭껍질튀김 하는곳 은근 있어요
P1 	: 침고임
P0 	: 호불호 없음 드셔보세요!
P1 	: 아 그래요?
P0 	: 짭짤 바삭해서 술안주로 딱이에요
P1 	: 오늘 저녁에 와이프 꼬셔보게씁니다
