# FILE DATA
ID : MDRW2100031148
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앜ㅋㅋㅋ음 그럼 버드박스는요?
P0 	: 버드박스는 봤죠!
P1 	: 이거 아마 넷플에 있을텐데
P0 	: ㅎㅎ 버드박스 막 나와서 유명했을때 봤어요
P1 	: 흥미진진하지 않았어요?
P1 	: 유튜브에서 얼마나홍보를 하던지ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ맞아요
P0 	: 재밌긴 하더라구요
P0 	: &name2&님 오펀블랙 아시나요
P0 	: 이것도 재밌게 봤는데
P1 	: 아 그거도 잼있게 봤죠!
P0 	: 오펀블랙.. 진짜 한동안 푹 빠져서 봤었어요 ㅋㅋㅋ
P1 	: 그거랑또 비슷한 마녀드라마? 영화 넷플에 많더라고요
P0 	: 주인공이 다역하는데 연기 너무 잘해서 진짜 다 다른 캐릭터같아서 신기했어요
P0 	: 엇 오펀블랙이 마녀 내용은 아니지 않나요..?!
P1 	: 아 마녀 나오는거 아니였나요?! 소녀가 마녀인?
P0 	: 엇 아니에요
P0 	: 오펀블랙은 주인공이 지하철역에서
P0 	: 그 여자가 죽기전에 얼굴을 봤는데 본인이랑 똑같이 생겨서
P0 	: 그 여자 가방을 들고 그 여자 집에 가서 그 여자 행세를 하는데(주인공이 돈이 필요했어서 ㅋㅋㅋ ㅜ)
P1 	: 아?ㅋㅋㅋㅋㅋㅋㅋ아니 사기 아닌가요ㅋㅋㅋ
P0 	: 얼굴 똑같은 또다른 사람을 만나게 되고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 알고보니까 자기는 클론이고
P1 	: 아니 와 배우가 연기하기 힘들었겠네요
P0 	: 암튼 다른 자매들이랑 만나서
P0 	: 사건의 진실을 파헤치는 그런 내용이에요 ㅋㅋㅋ
P0 	: 그쵸!!!! 1인 한 5역은 했던것같은데
P0 	: 근데 주인공 배우가 연기를 진짜 진짜 잘해요
P0 	: 자매들이긴 한데 국적도 다르고 그래서 성격도 다르고 억양도 다르고 몸짓도 다른데
P1 	: 와.. .
P0 	: 배우가 진짜 연기를 엄청 잘해서 정말 다 다른 사람인 것 같아요
P1 	: 일단 그럼 언어도 해야되고 그와중에 연기도해야되는데
P1 	: 배우가 진짜 대단하네요
P1 	: 아 센스8도 약간 비슷한데
P0 	: 아 센스에잇 봤었어요
P1 	: 비슷아닌 비슷한데ㅋㅋㅋ 센스8보셨나요?
P0 	: 배두나 배우님 나온다 해서 봤었는ㄴ데
P1 	: 오 완주 하셨어요?
P0 	: 처음엔.. 뭔가 신박하고 재미있다 생각했는데
P0 	: 끝이 ..ㅠ
P0 	: 새시즌 무산돼서 좀 흐지부지하게 끝나지 않랐나요
P1 	: 맞아요ㅠ 제작한다고 했는데 무산되서
P1 	: 갑자기 끝!
P1 	: 이렇게 됬네요ㅠㅋㅋㅋ
P0 	: 계속 시즌 나왔으면 괜찮았을 것 같은데.. 끝이 넘 아쉬운 ㅜ
