# FILE DATA
ID : MDRW2100025854
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 요새 자주 듣는 노래 있으신가요?
P1 	: 안녕하세요
P1 	: 저는 여자아이돌노래를 좋아해요!
P1 	: 최근에는 드림캐쳐 신곡과 이달소노래를 자주들어요 ㅋㅋ
P0 	: 우왕! 드림캐쳐 노래 좀 들어봤어요! 전 얼마전까지 데자부 믾이 들었어요
P1 	: 세상에 데자부!!! 제가 드캐노래중에 제일 좋아하는겁니다!!
P1 	: 데자아부우~~~~
P0 	: 오 데자ㅏ부~~~~~~~~
P0 	: 그럼 두번째로 좋아하시는 곡은 몬가요?!?
P0 	: 찾아보려구요 ㅋㅋㅋㅋㅋ
P1 	: 저 스크림이요!!!!
P1 	: 이거는 꼭 무대도 같이 봐주세요 진짜 너무 멋지답니다..
P0 	: 헐 대박 저 스크림도 자주들었어요 근데 무대는 못봤었는데 보러갑니다!!!
P1 	: 무대장인 드림캐쳐!!!
P1 	: 이달소 피티티도 꽂혔는데 사실 안산님이 좋아한다고해서 따라듣다가
P1 	: 저도 꽂혔어요 ㅋㅋㅋㅋ 이달소도 무대 보는 맛이 있어서 넘 좋아요
P0 	: 오 아이돌은 잘 모르는데 무대 멋진 곡들이 많은가봐요?!?
P1 	: 네 저는 무대보는거 정말 좋아해서 꼭 같이 본답니다 ㅋㅋㅋ 안무가 너무 멋져요 파워풀해서
P1 	: &name1&은 어떤 음악 좋아하세요?
P0 	: 저는 악뮤나 아이유 좋아해요!! 어떤 점이 좋은지는 잘 모르겠지만요 ㅋㅋㅋㅋ
P1 	: 와 그럼 이번노래 낙하 좋아하시겟네요
P1 	: 그 노래도 정말 좋더라구요
P0 	: ㅠㅠㅠㅠ맞아요ㅠㅠㅠㅠㅠ요즘 젤좋아하는곡
P0 	: 악뮤 이번앨범자체가 전부 너무너무좋지만.. 설마설마 아이유가 피쳐링한 악뮤노래를 들을수있을줄은
P0 	: 저는 뭔가 상상의 여지? 이야기스러운 느낌? 을 주는 가사를 좋아하는데.. 낙하가 그래서 좋았어요
P0 	: 드캐곡도 그래서 좋아하는편이구요!
P1 	: 맞아요! 가사가 참 해석하기 나름이라 재미잇는거같아요
P1 	: 정말 그들은 아티스트 그 자체인듯해요 너무 멋져
P1 	: 이번 드캐신곡 비커즈 들어보셨나요? 저는 방금도 들었능뎈ㅋㅋㅋ 이번컨셉도 굉장히 해석의 ㅈㅐ미가 있답니다
