# FILE DATA
ID : MDRW2100000913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~!
P1 	: 안녕하세요!!
P1 	: 혹시 대학생이신가용?
P0 	: 네!! 어떻게 하셨지?
P0 	: 그쪽도 학생이에요?
P1 	: 저도 대학생이요!!
P0 	: 오옹오!
P0 	: 그럼 대학생 1학년이신가요?
P1 	: 네!! 안녕님은요??
P0 	: 헐 저도요!!
P0 	: 그럼 02년생?!
P1 	: 헐헐 맞아요!!
P0 	: 흐아 대박!!
P1 	: 여자분이세요?
P0 	: 아뇨.. 저 남자..
P0 	: 그쪽도 남자신가요?
P1 	: 아뇨 전 여자요ㅋㅋㅋ
P1 	: 혹시 무슨 과세요?
P0 	: 아하
P0 	: 전 인공지능학과입니다!
P0 	: 그쪽은요?
P1 	: 오 과도 뭔가 비슷한데요??
P1 	: 전 기계공학이요!!
P0 	: 우와!! 만드시면 제가 프로그래밍을.. ㅋㅋㅋㅋㅎㅋ
P0 	: 이번 학기 수강신청 잘 하셨어요?
P1 	: 하나빼고 클리어했습니당ㅋㅋㅋ &name1&님은요??
P0 	: 저는 올클!!!
P0 	: 수강신청 장바구니에 담아놔서
P0 	: 편하더라구요 ㅋㅋㅋㅋ
P1 	: 와 올클은 누가 하나 했는데ㅋㅋㅋㅋ
P1 	: 저도 장바구니 담았는데 저는 왜...ㅜㅜ
P0 	: ..  하하
P0 	: 그게 저입니다!! 히히
P0 	: 그럼 동아리 같은거는 하세요?
P0 	: 동아리 들어가고 싶은데..
P0 	: 하나두 안하거든요..
P1 	: 전 과동아리 들어갔는데 코로나라 제대로 된 활동을 못했어요ㅠㅠ
P1 	: 2학기엔 하나 더 들어갈려구요!!
P0 	: 흐아.. 저희는 신설 학과라.. 과동아리가 없어요 ㅠㅠ
P0 	: 어떤 동아리 들어가실려구요?
P1 	: 헉 그럼 첫학번이신 거에요??
P0 	: 네!! 대박 ㅋㅋㅋ
P1 	: 과동아리중에 아두이노로 프로젝트같은거 하는 동아리 있어서 그거 들어갈려구요
P1 	: 헉 그럼 선배도 없어서 힘들겠어요
P0 	: 맞아요.. 저희는 선배가 없어요
P0 	: 근데 저는 기숙사라
P0 	: 룸메이트가
P0 	: 컴퓨터 공학과 선배더라구요!!
P0 	: 그래서 조금은 도움이 됐죠!
P1 	: 오오 기숙사 사시나봐요
P0 	: 네!
P0 	: 집이랑 너무 멀어서요 ㅠㅠ
P0 	: 통학 하시나요?
P1 	: 전 1학기땐 통학했는데
P1 	: 너무 힘들어서 2학기엔 자취 시작해요ㅋㅋ
P0 	: 오오오 2학기는 기숙사?
P0 	: 헐
P0 	: 자취 대박..
P0 	: 꿈만 같은 자취를 벌써 시작하시다니..
P0 	: 부러워요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ자취 로망 드디어 이룹니당
P1 	: 좀 무섭긴 하지만
P0 	: 끄아아아ㅏ 부럽다..
P0 	: 무섭긴 하죠..
P0 	: 안그래두 여성분이시니..
P0 	: 그래도 재밌을거에요!!
P0 	: 힘들어도!!
P0 	: 막 밤마다 친구 부르고 ㅋㅋㅋㅋㅎㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ맞아요 진짜 올라가고 첫 한달은 엄청 놀거같아요ㅋㅋㅋㅋ
P0 	: 부럽드아..!!!!
P1 	: 기대가 됩니당ㅎㅎㅎ
