# FILE DATA
ID : MDRW2100041764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 ㅇㅈㅇㅈ
P0 	: 가만히앉아있으라하고
P0 	: 전도연혼자
P0 	: 원탑으로
P0 	: 하면되지
P1 	: 아니 걔가 전도연 우는거 보고 손수건 건네는 거 보고 진심
P0 	: 아
P0 	: 그거
P1 	: 내가 버스 기사라면 급브레이크 밟았어야
P0 	: 더러운데
P1 	: ㅇㅈㅇㅈ
P0 	: 바이러스옮을수도있는데
P0 	: 어떻게씀
P0 	: ㅋㅋㅋㅋㅋㅋ급브레이크
P1 	: 에휴 진짜
P1 	: 1화 보면
P0 	: ㅇㅇㅇㅇ엉
P1 	: 전도연 분량 쥐꼬리만큼 나옴
P1 	: 아니 전도연인뎁쇼
P0 	: 아
P0 	: 그거내보내지말고
P0 	: 전도연연기나
P0 	: 보여주지
P1 	: ㅇㅈㅇㅈ 전도연이얼마만에
P1 	: 브라운관복귀냐
P1 	: 그걸 에휴
P0 	: 걔가진심다망침
P0 	: 왜했는지
P0 	: 참
