# FILE DATA
ID : MDRW2100047736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 하지만. 걔 눈 보면 퀭해서 하려던 말도 못하겠고 그러면요?!?!?!?!
P0 	: 님 최악의 숙제
	  빽빽이 500장 VS 조별과제
P1 	: 수강신청 꿀교양 못잡음 vs 불 전공 못잡음
P1 	: 빽ㄷ빽이 500
P1 	: 조별은 잼써요
P1 	: 인간의 다양한 모습을..(이깍
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 불전공 못잡음;
P0 	: 교양은 괜찮지만 전공? 큰일 난 다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 그럼 그 조별과제하는데
	  김상철4(탈주) 오영곤 1(스토킹&나무위키) VS 뚱이(나무위키 긁어오고 발표전날 ppt날림)5
P1 	: 미치겠다
P1 	: 전자
P1 	: 뚱이는 나가있어
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ님 상철영곤!?!??!?!
P0 	: ㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그럼 님 최고의 짝꿍은요?
	  매일 먹을거 가져오는 뚱이 VS 웃긴얘기 계속하는 스폰지밥
P1 	: ㄹㅇ 핵웃기닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뚱이요.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은요?!!!
P0 	: 아 저 당연 뚱이.
P0 	: 근데 쟤랑 뭐 하라고 하면 자리바꿀거예요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 이번 숙제는~~~~ 짝꿍이랑 하기다~~~~~ 같이 미술관가서 보고~ 감상문 써와~~~
P0 	: 하...아니 저 스폰지밥 할래요.
P1 	: 갈아타기 가보자고
P1 	: 뚱이는 먹을거 줄 때가 제일 이뻐
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: (박진영 그 사진)
P0 	: 님 님 그러면
P0 	: 그러면!!!!
P1 	: 님 그러면 동아리 활동하는데 인원 다 나가서 나혼자( 장기자랑도 혼자해야함) vs 동아리 활동하는데 인원 100명이라 운동회 이런거 참가해야함
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저..저는. 인원100명....
P0 	: 밸붕아니냐고요!?!??!?!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 님 체육대회 반티 고르는데 최악 반티는요?
	  반장이 오닥구라 지 최애 사진 프린팅티 (논란 많은 작품) VS 반장이 독단적이라 뛰기 완전 불편한 원피스 요정날개 요술봉
P1 	: >논란 많은 작품<ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전 후자요
P1 	: ㅋㅋㅋㅋㅋㅋ아ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㅋㅋㅋㅋㅋㅋㅋ
P1 	: 채육회 짐승 가보자고
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜웃겨 님 줄넘기 하는데 치마걸려서 못 이기는데도요?!?!?
P1 	: 네ㅡ
