# FILE DATA
ID : MDRW2100002038
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 최근에 6월인가? 그때 경주다녀왔어요!
P1 	: 높은건물도 없고 탁 틔여서 정말 좋더라구요 푸릇푸릇하고
P0 	: 오 저는 작년 7월즈음에 경주 다녀왔어요!!
P1 	: 오오!! 어디어디 다녀오셨어요 경주??
P0 	: 정말 말씀하신대로 탁 트이고 푸릇푸릇해서 좋더라구요!
P1 	: 맞아요!!!
P0 	: 안압지랑 대릉원, 첨성대 다녀왔습니다!
P0 	: 어디 다녀오셨나요?
P1 	: 저는 황리단길 첨성대 월정교 대릉원 근처 능 거기 어디더라 무슨 곰돌이 전시해놓은곳 다녀왔어요!
P1 	: 대릉원 근처에 팝아트 뭐~전시하더라구요
P1 	: 안압지 저녁에 가면 야경 최고잖아요ㅠㅠ{emoji:♡} 첨성대나 대릉원이나 안압지 낮에가도 좋지만 노을질때 가면 진짜 이뻐요
P0 	: 아 저도 첨성대 갈때쯤 노을지던데 이쁘더라구요!!!
P0 	: 일출 못지않게 꼭 봐야하는게 일몰인거같아요!!!
P0 	: 노을지면서 어두워지는 풍경 보면 그렇게 이쁘더라구요ㅠㅠ
P1 	: 맞아요!! 경주는 진짜 노을 질때 최고
P1 	: 경주 말고 가본곳이나 가보고 싶은곳 있으신가요??
P0 	: 제주도 간지가 오래되서 다시 가보고싶네요!
P0 	: 가보고싶은 여행지 있으신가요?
P1 	: 헐 저도 제주도 생각하고 있었는데
P0 	: 제주도 좋죠!!
P1 	: 코로나 끝나면 진짜 젤 먼저 제주도 갈거에요ㅠㅠ
P0 	: 저두요ㅠㅠ
P0 	: 지난번엔 함덕쪽으로 다녀왔는데 좋더라구요
P0 	: 어느쪽으로 다녀오셨나요?
P1 	: 저는 전~~에 제주도 동쪽 다녀왔어요! 우도랑 생각이 안나네요ㅠ 함덕 해변 진짜 이쁘다던데 그 근처 고기집도 맛있고
P0 	: 네 함덕해변 물이 진짜 깨끗하고 이쁘더라구요!
P0 	: 옆에 산책로 있는데 거기서 보는 일몰도 진짜 이뻤어요!!
P1 	: 와 저 일몰 보는거 정말 좋아하는데 다음에 함덕 그쪽으로 가보면 꼭 봐야겠네요{emoji:♡}{emoji:♡} 안그래도 제주도 동쪽으로해서 다시 가보려했는데!
