# FILE DATA
ID : MDRW2100033450
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 우리 신랑도 요즘 방에 틀어박혀서 산다 ㅋㅋㅋ
P0 	: 오늘도 태풍때문에 5시퇴근하고도 6시에
P0 	: 다시 소집할수도있다드라고
P0 	: 그래서 시댁가서 기다린다데
P0 	: 두말안했다 짜증나서
P1 	: 아.. 포항으로 꺽었던데
P1 	: 피해 있으려나
P1 	: 엇? 그럼 지금 시댁갔나?
P0 	: 근데 6시30분까지도 연락없어서
P0 	: 아니
P0 	: 7시에 집에왔지
P0 	: 그냥 거서라면먹고 쉬다온거지
P0 	: 시댁서
P0 	: 근데 솔직히 이게 생각하기 나름인데
P0 	: 여기서 시댁까지 10분도 안걸리거든?
P0 	: 집에서가나 시댁서가나 십분차이라는거지
P0 	: 그냥 집에오기싫은거지 ㅋ안그나?ㅋ
P1 	: 아 저녁???
P0 	: 응저녁에 퇴근하고
P1 	: ㅋㅋㅋㅋㅋ아니.. 비오니깐.. 왔다갔다가 귀찮을 수도 있지 ㅋㅋ
P0 	: 아니지ㅋㅋ
P0 	: 부를수도있고 안부를수도
P1 	: 딴거보다.. 난 만원에 만원할인인데 그걸 재우고 나가라고 한다는게 이해가 안되네
P0 	: 있는거잖아ㅋㅋ백프로면ㅋㅋ.
P0 	: 거기서가는게 맞는데
P1 	: 애매하니깐.. 글치.. 그건 솔찍히 난 이해가 된다 ㅋㅋ 왔다리갔다리 안해도 되니깐
P1 	: 근데... ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ파바는 이해가 안된다 ㅋㅋ
P0 	: 아니근데 거기서도 시댁까지 나오는시간이 있자나
P0 	: ㅋㅋㅋ
P1 	: 하루 종일 애보라는것도 아니고 왜 잠깐을 못나갔다오게 하는데?
P0 	: 그니깐 난다이해안됨
P1 	: 직접 좀 나갔다오라는 것도 아니고
P0 	: 여튼 시댁간것도 두말안했고
P0 	: 파바는좀 짜증나서 캤지 내가감옥사나캄서
P0 	: 나갈라다가 안나가고있으니까 문닫았는갑네 캄서 웃고
P1 	: 악마같노 ㅡㅡ
