# FILE DATA
ID : MDRW2100031496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 위너 관련으로 구매하신 굿즈도 있으세요??
P1 	: 앗 아뇨..! 제가 입덕부정기를 좀 오래 겪는 바람에 위너 활동기엔 덕질을 전혀 안했더니 마땅히 구매한 굿즈는 없네요...ㅜ
P1 	: 나중에 응원봉이랑 슬로건 사서 콘서트 뛰고 싶은 생각은 있지만 아직 먼 얘기기도 하고...ㅜ
P0 	: 아~! 그럴수도 있죠!! 다들 요즘 포카 만드는 거 유행하던데
P1 	: 요새 장르불문 포카나 폴라로이드 종류 많이들 만드는 것 같더라구요
P1 	: 폴라로이드 뽑아서 다이어리 꾸미듯이 꾸미기도 하던데 이런거 보면 다들 손재주 좋으시단 생각밖엔..ㅎㅎ
P0 	: 아 맞아요!! 저는 진짜 똥손이라 그런거 잘 못꾸며요
P0 	: 다이어리 꾸미는 스티커도 많이 나오는데 다들 엄청 잘하더라구요..
P0 	: 저는 구경만해요
P1 	: 저도요 ㅋㅋㅋ
P1 	: 다들 어쩜 그렇게 잘 꾸미는지 모르겠어요
P1 	: 분명 같은 손일텐데 왜 내것만...
P0 	: 저는 아무래도 이런 디자인 센스는 없나봐요..
P0 	: 잘꾸미는 사람 보면 대리만족 하게 되더라구요
P0 	: 옷도 그래서 피팅된대로 보고
P1 	: 완전 제 얘긴데요..?ㅋㅋㅋ쿠ㅜ
P1 	: 저도 그래서 옷도 그냥 대체로 심플하게 입는 편이에요 ㅋㅋㅋ
P1 	: 잘꾸미고 이쁘고 이런건 다른 사람들이 다 하고 전 옆에서 대리만족ㅎㅎ
P0 	: 아 저두요~!!! 심플이즈 베스트라고
P0 	: 매번 니트류만 입어요ㅠ
P1 	: 진짜 그냥 글케 입고 다니는게 세상 편하고 좋아요ㅜㅜ
P1 	: 너무 신경 안쓰고 대충 입어도 어지간하면 실패안할 수 있는..!
P0 	: 맞아요ㅠㅠ 니트 다른거 매번 돌려서 입고 겨울에는 롱패딩으로 가려지니 더 편해요
P1 	: 롱패딩 최대 장점이 아닐까 하는 부분이죠 ㅎㅎ
P1 	: 그래서 웬만하면 롱패딩 꼭꼭 잠그고 다니곸
P0 	: 아앜 저두요!!! 괜히 니트입고 롱패딩 입겠다고 입다가 롱패딩이 끼기도 하고ㅜㅜ
P1 	: 앟ㅋㅋㅋ 아무래도 니트 부피감 있는거면 그럴때 있죠ㅜㅜ
P1 	: 저는 겨울엔 항상 맨투맨이나 후드티러버에요 ㅋㅋㅋ
P0 	: 저두요 저두요ㅠㅠ 거기에 기모 넣은게 너무 따뜻하고 좋고...
P0 	: 반대로 히터 틀면 더워하지만 그래도 좋더라구요
P1 	: 맞아욬ㅋㅋㅋ 그 겨울옷감 특유의 보들보들한 느낌 너무 좋아요 ㅜㅜ
P0 	: 겨울 옷은 꾸미는데 한계가 있지만 포근하게 감싸주는게 좋아요 진짜
P1 	: 겨울옷은 꾸미려면 추위를 동반해야하는게 너무 싫어요..ㅜ
P1 	: 맞아요 그래서 멋은 좀 포기하더라도 무조건 따뜻하게 입고 다녀요 ㅋㅋ
P0 	: 얼어죽어도 패션 챙기는 분들이 제일 신기해요...
P0 	: 치마입고 스타킹 신고 나가는 분들...
