# FILE DATA
ID : MDRW2100032756
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 담주수욜빼고다가능
P0 	: 50개 이상 해치운듯ㅋㅋ
P0 	: 님은여
P1 	: 물론오셔도공부를하셔야하지만요
P0 	: 담주가 수욜빼고 다 가능???
P0 	: 공부?ㅋㅋㅋ뭐 늘 하는게 공부긴 하지
P1 	: 맞슴돠
P1 	: 동생없을때오는게젤좋쥐
P0 	: 담주에 동생이 없음?
P1 	: 낼은확실히동생이없긴함
P0 	: 야우리집 추석에 아무도 안내려감
P0 	: 낼 왜없냐
P1 	: 아...전갑니다요
P1 	: ㅠㅠ
P0 	: 11월에 엄빠만 내려감
P1 	: 학교감
P0 	: 전 거의 항상 안감
P0 	: 아아
P1 	: 아맞다난48개함
P0 	: 내일 넌 뭐하는데 싸강들음??
P1 	: 2개만더하몀돼
P1 	: ㅇㅇㅇ아마??
P0 	: 호오 그렇군
P0 	: 동생 또 언제없어
P0 	: 수욜에 넌 어디가냐
P1 	: 학교용
P1 	: 동생또언제없는지모른다
P0 	: 졸업논문
P0 	: 그건가
P0 	: 그럼 낼 교?ㅋㅋㅋㅋㅋㅋ 낄낄
P1 	: ㅇㅇㅇㅇㅇ
P0 	: 떡볶이 때문에 먄나는거 실환가
P1 	: 졸업논문쓰러가야함ㅋㅋㅋㅋㅋ
P0 	: (익숙치않은 상황
P1 	: 낼ㅋㅋㅋㅋㅋㅋ
P1 	: 그래낼오삼욬ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅇㅁㅇ
P1 	: 암때나오시고
P1 	: 올때연락하삼요
P0 	: 엄마느 일하러가심?
P1 	: 이런데막동생학교안가곸ㅋㅋㅋ
P1 	: ㅇㅇㅇㅇ
P1 	: 일하러가징~
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그럼 띠용이지
P0 	: 아까 산 홍차 나도 어쩌다 보니 맛을 들욨구나?
P0 	: 우리 점점 이렇개 당을 줄여나가보도록하자^^
