# FILE DATA
ID : MDRW2100031226
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 안녕하세용
P1 	: 안녕하세요 &name1&님~!
P1 	: 게임 좋아하시나요?
P0 	: 좋아하는건 아닌데 종종 심심하면 해보곤해요 ㅎㅎㅎ &name2&님은요?
P1 	: 전 게임 좋아해요 ㅎㅎㅎ
P1 	: 컴퓨터 게임 많이 해요
P1 	: &name1&님은 어떤 게임 하세요?!
P0 	: 오오 어떤 게임하세요?
P0 	: 저는 컴퓨터로는 가끔 메이플 하고 폰으로는 캔디크러쉬 ㅋㅋㅋ
P0 	: 너무 오래전 게임들이죠
P1 	: 캔디크러쉬 추억이네요 ㅋㅋㅋ
P1 	: 저는 데드바이데이트랑 요즘엔 마인크래프트도 해요 ㅎㅎ
P1 	: 데바데 아세요?!
P0 	: 데바데는 모르고 마인크래프트는 친구가 하는거 본 적 있어요!
P0 	: 데바데는 어떤 게임이에요?
P1 	: 음 일단 공포게임이고 한판에 살인마 한명 생존자 네명으로 구성돼요
P1 	: 살인마는 생존자들 찾아서 죽이면 되고
P0 	: 어머나
P1 	: 생존자는 살인마 피해서 맵에 있는 발전기 5개 돌리고 출구로 나가면 되는 게임입니다
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 너무 무서운데요ㅋㅋㅋㅋㅋ 그럼 생존자랑 살인마는 랜덤인가요?
P1 	: 아니요 게임 할때 생존자로 플레이할건지 살인마로 플레이할건지 고를 수 있어요 ㅎㅎ
P1 	: 생 살 전부 유저가 하는거라 매칭 기다려서 방 잡아야 해요 ㅋㅋㅋㅋ
P0 	: 아!! 그럼 뭐가 더 인기가 많아요?
P1 	: 보통 생존자 유저가 더 많아요!
P1 	: 살인마는 좀 하기 빡세거든요 ㅋㅋㅋㅋ
P0 	: 왜요?생존자 찾는게 어려워요?
P1 	: 음 생존자는 같이 겜하는 친구 있으면 친구랑도 같이 할 수 있는데
P1 	: 살인마는.. 혼자서만 해야해서요
P1 	: 잘하는 생존자 만나면
P1 	: 재수없으면 그 한 명만 쫓다가 게임이 끝나는 경우도 있어요
P1 	: ㅋㅋㅋㅋ ㅜ
P0 	: 아아 ㅋㅋㅋㅋㅋㅋㅋ 설명들어보니까 재밌을것같은데
P0 	: 그레픽 무서울것 같아요
P1 	: 음.. 그래픽은 그렇게 안무섭다고 느껴지는데
P1 	: 게임 하면 처음에 너무 무섭더라구요 ㅋㅋㅋㅋㅋ
P1 	: 저는 데바데를 겜방송으로 오래 보다가 시작했는데도 넘 무서웠어요 ㅋㅋㅋㅋ
P1 	: &name1&님도 데바데 관심있으시면 방송으로 함 보시는 거 추천드려요!
P1 	: 게임이 좀 불친절한 편이라 어려울 수도 있어요
P0 	: 악 ㅋㅋㅋㅋㅋㅋ저는 포기할래요.. 무서운거 못보거든요
