# FILE DATA
ID : MDRW2100040755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여해을 편히 갈 상황이 아니니 답답하지요.
P1 	: 어디여행하고싶으세요?
P0 	: 저는 부산도 가고 싶고
	  제주도도 가고 싶네요.ㅎ
P1 	: 부산은 먹거리여행으로 많이 오시는거같아요 ㅋㅋㅋ
P0 	: 볼 곳도 많더라구요.
	  네다섯번 가봤는데도 또 가고 싶네요.ㅎ
P1 	: 와서 어디어디 가셨어요?
P0 	: 해운대 광안리 태종대
	  등등 대표적인 관광지에 갔었네요..ㅎ
P1 	: 바다 좋아하시나봐요!
P0 	: 네. 바다 좋지요.
	  풍덩하고 싶은..
	  수영도 못하는데요.
P1 	: 저도 수영못해요 ㅋㅋㅋ전 차타고 5분만가면 바다인곳에 사는데 정작 잘 안가는거같아요 ㅋㅋ
P0 	: 바닷가 근처 사시는 분들은 여행지의 복잡함을 싫어하기도 하고 바다 특유의 습한느낌도 싫어들 하시더라구요.
P1 	: 완전 공감이에요!!! ㅋㅋㅋㅋㅋㅋ
P1 	: 전 국내여행은 무조건 시골로가요 ㅋㅋㅋㅋㅋ
P1 	: 사람이!! 없는 곳으로!!
P0 	: 가보시고 사람이 없는 여행지 추천해주세요. ㅎ
	  여행지에서 특산품들 사오시나요?
P1 	: 네 ㅋㅋ 얼마전에 옥수수 사왔어요 ㅋㅋ
P0 	: 저도 강워도 쪽으로 가면 옥수수 자주 사와요.
P1 	: 찰옥수수는 강원도 여행의 필수품인거 같아요 ㅋㅋ 감자떡이런거도 팔더라구요 전병이랑
P0 	: 그리 말씀하시니
	  옥수수 사러 강원도 여행 계획을 세울까 싶네요.ㅎ
P1 	: 이제 끝물이아닌가싶어요 ㅜㅜ 옥수수 알멩이 껍질 벗겨 말린것도 병에담아팔더라구요!
P0 	: 그런가요.
	  미리 사놓고 냉동시킬것을요.
	  강원도가면 기념품으로 오징어나 사야겠어요.ㅋ
