# FILE DATA
ID : MDRW2100032537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 삼미집 풀네임이 뭐야?
P0 	: 그냥 삼미집 아니야??
P0 	: 닭갈비 파는데
P0 	: 아니 파전이 맛있지
P1 	: 아 그래??ㅋㅋㅋㅋ몰라 까먹었어 나 청주
P1 	: 파전 맛있겠다
P0 	: 음 글쿤.. ㅠ 어쩔수없지뭐
P0 	: 너가 생각하는 맛집은 어딘데?
P1 	: 청주??
P1 	: 서울??
P0 	: 어디든?
P1 	: 서울에 내가 최근
P1 	: 카츠오도라고 갔거든?
P1 	: 돈카츠 집인데 맛있더라 진짜로
P1 	: 인생 돈카츠였어
P0 	: 앗 난 돈까스를 안좋아하는편이랗ㅎㅎ
P0 	: 먹긴하는데
P0 	: 맛집이라고해서 가보고싶진 않다
P1 	: 뭐 언젠가 끌리면 가봐
P1 	: 돈카츠 먹으러 오사카를 왜 갔었을까 하는 맛이었어
P0 	: 으엥
P0 	: 돈카츠먹으러 일본가,,?
P1 	: 아니 간김에 먹었었지 ㅋㅋㅋㅋㅋ
P0 	: 아근데 나일본 시러해
P0 	: 할튼,, 줄서먹는것도 싫구
P0 	: 맛집은 큰의미 없어 나는
P1 	: 뭐 정치권과 별개로 그냥 간거지
P1 	: 그...응 그냥 나한케 맛집이었다고 ㅋㅋㅋㅋ
P0 	: 정치?랑 상관없이 싫어햏ㅎㅎㅎ
P0 	: 그랩,,!
