# FILE DATA
ID : MDRW2100025548
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 흑흑흑
P0 	: 그런 커플들이 너무 많아요 이미.... 흑
P1 	: 비극이죠
P0 	: 그러니까요 여자들은 상향평준화 되고
P0 	: 남자들은 노오오오오력을 안해요
P0 	: 안그래도 어제 대화하셨던 분도 30대 여성이셨는데
P0 	: 만나던 남자랑 데이트할 때
P0 	: 호텔비는 여자분이 내셨대요
P1 	: hotel비를요?
P0 	: 네네. 그래서 대신  남자가 밥값을 내기로 했는데
P1 	: 너무하다 진짜
P0 	: 다음날 조식을 남자가 샀는데
P0 	: 호텔 조식은 상대적으로 저렴하잖아요?
P0 	: 근데 조식 한 번 샀다고
P0 	: 점심은 굶자고 했대요
P1 	: 그게 상대가 되나?
P1 	: 헐?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 어이없죠
P1 	: 와, 진짜 끔찍하다
P0 	: 그리고 또 다른 남자는
P0 	: 100일 선물이라고
P0 	: 마트에서 할인하는 옷을 사서
P1 	: 마트에서 팔아봤자
P0 	: 선물해줬는데 옷에 얼룩이 묻어있다고 그걸
P1 	: 만원대아닌가..?
P0 	: 자기 어머니 시켜서
P0 	: 세탁하게 했대요
P0 	: 근데 그것마저도 얼룩이 다 안지워져서
P1 	: 마트에서도 매대에 널린거 샀구나
P0 	: 여자분이 알아채신거래요
P0 	: 그러니까요
P1 	: 진짜 극한의 가성비
P1 	: 왜 그러고 산당ㅅ
P0 	: 아니 연애동아리냐고
P0 	: 휴..
