# FILE DATA
ID : MDRW2100047045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오늘도 덥구먼
P0 	: 그래도 배구 이겨서 기분이 짱 좋음
P0 	: 갓연경
P0 	: 연경신
P0 	: 배구 재밌다
P1 	: 항상 질 듯 하지만 ㅋㅋ
P0 	: 항상 이길 거니까
P1 	: 일부러 5세트까지 가는듯
P0 	: 꾸르잼ㅋㅋ
P1 	: 방송 재밌으라고 ㅋ
P0 	: 배구 금요일에 하고
P0 	: 또 토요일에 금메달 따고
P1 	: 김연경 혼자 다함 ㅋ
P0 	: 올림픽 양궁 끝나니 배구네
P0 	: 김희진도 박정아도 좀 했어
P1 	: 올림픽 좀 끝났으면 좋겠네
P0 	: 난 양효진이 좋음
P1 	: 김희진 벨루임 ㅋㅋ
P0 	: 양효진ㅡ김연경 있으면 백퍼 들어감
P1 	: 스파이크 약함
P0 	: 김희진 무릎 열고 수술한지 얼마 안돼서 온거야ㅠㅠ
	  쉬어야 하는데
P1 	: 난 항상 다른나라 응원 ㅋ
P0 	: 우리는 라이트윙이 김희진밖에 없어
P1 	: 일본전때도 일본 응원~
P1 	: 오늘도 터키 응원 ㅋ
P0 	: 흥흥 고가 수고염
P0 	: 웃기네ㅋㅋㅋ 터키 운다고 놀려놓구선
P1 	: ㅋㅋ 고가는 고가도로인가봉가 ㅋ
P0 	: 케밥장수 수고염
P1 	: 터키 아이스크림
P0 	: 7시에 야구보자
P0 	: 아이스크림 먹으면서 위로
P1 	: ㅋㅋㅋ 인삼캐러 가야한다
P0 	: 인삼 캐고 이따뵈자
P0 	: 보자
P1 	: 해떨어지기 전에 인삼캐야지
P0 	: 아 꼭 씻어야하는데
P1 	: 인삼세척기에 함께 들어가게 ㅋ
P0 	: 드라마 볼 것도 없는데 올림픽 꾸르잼
P0 	: 역시 구기종목이 재밌다
P1 	: 장뇌삼은 보험가입도 안되고 쳇~
P1 	: 야구는 재미없지 ㅋㅋ
P0 	: 산삼먹어
P0 	: 배고프다
P0 	: 야구보면서 누룽지 먹어야지
P1 	: 인삼 먹게
P1 	: 도라지도 ㅋㅋㅋㅋㅋ
P0 	: 도라지장군ㅋㅋㅋ
P1 	: 라지라지 도라지~
P0 	: 백도라지이이이
P0 	: 배고파
P1 	: 헛~ 어케 알았누
P1 	: 백도라지임 ㅋㅋㅋ
P0 	: 이따 야구보면서 뭐 먹어야겠다
P1 	: ㅋㅋ 그러시겡~
P0 	: 아 오늘 뽕숭아도 봐야하나
P1 	: 쁘걸빵 사다줄까.
P0 	: 볼 거 많네
P0 	: 맞다 쁘걸빵 50퍼 하는 이벤트 있었는데
P0 	: 잊어버림
P1 	: 스티커 모아야 하는데 ㅋ
P1 	: 그거 무슨 카드 있어야 함
P0 	: 쁘걸 스티커 다 모으면 진짜 웃기겠다
P1 	:  쁘걸 영화도 나옴 ㅋ
P0 	: 그 카드 있을걸
P0 	: 진짜?
P0 	: 트와이스 아니고?
P1 	: 블핑이랑 같이 나왔다 ㅋ
P0 	: 좀 유명한 여자 아이돌영화랬는데
P0 	: 그래 블핑이지
P1 	: 근데 순위에 없음 ㅋ
P0 	: 쁘걸 따위가 영화라니
P1 	: 팬들만 알고 있다
P0 	: 미스터트롯은 순위에는 들었었는데
P1 	: 너는 왜 모르고 있는건가?
P1 	: 쁘걸 포스터도 나눠줬구만 ㅋ
P0 	: 아 그 미스터트롯 영화
P0 	: 계속 볼 수 있는거지?
P1 	: 에혀~ 미트 따위에 빠져서
P0 	: 담에 또 봐야지
P1 	: 쁘걸을 버린겐가~
P0 	: 플레희리스또 보다 재밌었어ㅋㅋㅋ
P1 	: ㅋㅋ 플리는 솔까 쓰렉
P0 	: 플레희리스또 온콘은 연결상태가 너무 안좋아서
P0 	: 그런거야
P1 	: 뭔 솔?
P0 	: 다 찍어놓고 내보내는 게 낫다
P0 	: 다 찍어놓고 편집을 해야지
P1 	: 지네 둘이 떠드는 개솔 들으려고 2시간을 ㅋㅋ
P1 	: 노래 3곡?
P0 	: 런닝맨도 8시간씩 찍어서 편집해서 1시간 내보내는거잖아
P1 	: 콘서트가 아니고 좌담회라고 해야지
P0 	: 방송은 편집 안하면 다 노잼
P1 	: ㅋㅋㅋ
P0 	: 편집의 힘이지
P0 	: 이따보자 7시에 야구야구
P0 	: 이정후
P1 	: 야구졌다 ㅋ
P0 	: ㅋㅋㅋㅋㅋㄲ
P1 	: 오늘 미국이랑 다시
P1 	: 패자부활전한댜
P0 	: 오늘 또 해?
P0 	: 야구 어렵다 어려워
P1 	: 이기면 다시 결승이래~
P0 	: 으잉 야구는 규칙을 잘 모르겠네
P1 	: 지면 동메달인가? ㅋㅋ
P0 	: 야구는 복잡하다
P1 	: 오옹? 답장을 했오?
P0 	: 내일 밤 9시에 배구 브라질이랑 한대
P0 	: 그거 봐야지
P1 	: 축구처럼 깔끔하게 끝내던가 ㅋ
P0 	: 인스타랑 sns에 온통 김연경 이야기
P1 	: 배구도 봐야하나?
P0 	: 난 배구만 꼭 볼거임
P1 	: 우리나라는 잠깐 스타 되는거지 ㅋ
P0 	: 여자 배구는 키워줘야 하는데
P1 	: 올림픽 끝나는 순간
P1 	: 뉴귀?
P0 	: 금요일인가 언제 장민호 신곡나옴
P1 	: 김치찌개나 사먹이겠지 ㅋ
P0 	: 트롯신사 장민호
P1 	: 이찬원은 이제 대학가는겨
P0 	: 그건 배구협회가 나쁜거고
P1 	: 혼자 신곡도 없고 ㅋㅋ
P0 	: 구단은 부자니까 구단 식사는 잘 먹더라
P1 	: 계약 끝나면 대학색
P0 	: 이찬원은 8-9월에 나온댔어
P1 	: 이미 8월이다 ㅋㅋ
P0 	: 8월에 나올 확률이 높음 ㅋㅋㅋㅋ
P1 	: 계약 끝나야 나오나 보네 ㅋ
P0 	: 장민호도 코로나 이후로 말도 없더니 갑자기 1주일만에 신곡 공지
P1 	: 사콜은 방송 끝난댜
P0 	: 뜬거니까
P1 	: 뽕숭아만 유지
P0 	: 그거 아직 확실한거 아니던데
P1 	: 글치 ㅋㅋ 뽕숭아는 우찌 유지하누
P0 	: 국민가수를 사콜이 시청률 잡아놓은 목요일에 꽂으려고 가는거라
P1 	: 계약 끝나면 남남인데 ㅋ
P0 	: 사콜이 금요일이나 다른 요일로 가겠지
P1 	: 송가인도 계약 끝나자마자
P0 	: 계약 끝나도 탑6도 고정방송 있는게 좋으니까 가능하면
P1 	: 굿빠~^^
P0 	: 하는게 좋지
P1 	: ㅋㅋ 희망사항일뿐
P0 	: 송가인은 첨부터터 삐그덕거렸어
P1 	: 콘서트도 못하지 싶구만 ㅋ
P0 	: 사랑의 콜센타는 계속 하면 좋겠다 금요일밤이
P1 	: 티조의 관리력이란 ㅋㅋ
P0 	: 좋은데
P1 	: 내딸하자 없앤다고 하니
P0 	: 항상 방송사가 문제임
P1 	: 그 자리에 꽂을지도
P0 	: 엠비씨도 그렇고
P0 	: 내딸하자랑 골프왕도 한 번도 못봤네
P1 	: ㅋㅋ 방송은 항상 그렇지 뭐
P1 	: 골프왕도 계속 한댜
P0 	: 내일 배구 잊어버리지 말아야지
