# FILE DATA
ID : MDRW2100016422
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 잘먹으니까 이제 운동해여해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 가을은 천고마비니까 살찌니까 살빼야혀
P1 	: 맨날 먹고 누워서 살쪄서 이제 운동할때가됐어
P0 	: 운동해야제
P1 	: 마쟈
P1 	: 이제 좀 선선해지니까 운동 갈만할듯
P0 	: 비만 좀 덜오면 산책이라도 해야지
P1 	: 난 지금도 가능한데 나가기 귀찮..
P1 	: 혼자할려니까 너무 하기 귀찬ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 같이 하다보면 한명 안가면 또 가기 싫어지자노아
P1 	: 맞다 ㅋㅋㅋㅋㅋ 그것도 그럼 ㅋㅋㅋ
P1 	: 근데 같이 가면 생각보다 꾸준히 잘 갓음ㅋㅋㅋ
P0 	: 그건 너와 너의 친구가 꾸준히 잘했기 때문 아닐까??ㅋㅋㅋ
P0 	: 난 친구랑 하면 맨날 둘다 가기싫다.. 이러고 있어섴ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 차라리 런데이처럼 뭔가 하고나면 체크해주는 그런거 있는게 조금이나마 몸을 움직일수 있었닼ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ사실 내가 멱살잡고 끌고감 ㅎ
P1 	: 내친구가 하마 나 오늘 쉴래 하면 안돼 당장 나와 하고 끌고갓어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ하마 체력 대단해
P0 	: 난 나오늘 쉴래 하면
P0 	: 그래? 나도 쉴까? 이러는뎈ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 후.. 이제 다시 운동 하긴 해야해..
P1 	: ㅠㅠ
P0 	: 걷기 운동이라도 해야지...
P1 	: 마쟈....
P1 	: 사람이 걷기라도 해야지....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나 사람도 아닌가...
P0 	: 걷지도 않고 있어..
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 함께 걷자...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
