# FILE DATA
ID : MDRW2100023434
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 똑똑똑~
P1 	: 오오ㅎ일찍오셨네요 ㅡㅎㅎ
P1 	: 전이제 육퇴하고 왔어요ㅎ
P1 	: 안피곤하시나요?ㅎㅎ
P0 	: ㅎㅎ 안피곤해요 ㅎㅎ
P0 	: 오늘은 교구도 미리미리 다만들구 ㅋ
P1 	: ㅎㅎ 우와 전 쓰러질뻔ㅎ
P1 	: 교구도 만드시고 대단하십니당ㅎ
P0 	: 어 피곤 하면 주무셔요 ㅜㅜ
P1 	: 아녀요ㅎ
P1 	: 달달한거먹고왔음요ㅎ
P0 	: 와 부럽네요 ㅋ
P1 	: 교구는 오늘은 뭐만들었어요?
P0 	: 책중에 아이스크림이 꽁꽁 이란 책이 있어요 ㅎㅎ
P1 	: 아아 ㅡㅎㅎ
P1 	: 진짜 근데 부럽네요ㅠ 저희는 다사가지고ㅠ
P0 	: 아 근데 별거 아니긴한데 아이가 좋아하져
P0 	: 책에서 고양이들이 꽁꽁 어는 장면 나오거든요
P1 	: ㅎㅎ 저희는 사주니깐ㅎ 자꾸 더 사달라해요ㅎ 요즘진짜 많이 사달라고ㅎ
P0 	: ㅎㅎㅎ 같이 손으로 만드는거 도전해보세오 ㅎㅎ
P0 	: 그리고 이야기 하고
P0 	: 노래부루고  춤추고 다  놀이이면서 공부 ㅎㅎ
P1 	: 클레이랑 뭐 비슷한거 하는데ㅎ 다 섞어버려요ㅎㄹ
P0 	: 아 아직은 그럴나이에요
P1 	: 그건 계속놀아주긴해요ㅎ
P1 	: 근데 요즘 많이 삐치고 ㅡㅎ
P0 	: ㅋ 제일 만ㄹ이 삐칠 시기죠
P1 	: 엄마한테는 말못하는데ㅎ 저한테는 엄청 화도많이내고ㅎㅎ
