# FILE DATA
ID : MDRW2100001516
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20180618
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경남
principal_residence : 해외/기타
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: {share:info}
P1 	: 이런거
P1 	: 살에 안붙는
P0 	: 아앙
P1 	: 근데 이건 냉장고는 아닌듯.
P0 	: ㅇ그래도 털 안 붙는 건
P0 	: 정말 좋겠다
P1 	: 여보도 여름재질의 옷을 골라보자.
P0 	: 그럴까봐
P1 	: 청와대 국민소통 광장 > 국민청원
	  
	  개.고양이 식용종식 전동연(개를 가축에서 제외하라)
P1 	: 여보도 서명해요
P0 	: 웅
P0 	: {share:photo}
P0 	: 눈떴졍
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {system:notice}
P0 	: {system:notice}
P0 	: {system:notice}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: 모닝 &name3&
P0 	: 울음소리가 다른 아기들이랑 좀 다른 거 같아
P0 	: {share:video}
P0 	: {share:video}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:photo}
P0 	: {share:video}
P0 	: {share:video}
P0 	: {share:video}
P1 	: {system:call}
P1 	: {system:call}
P1 	: {share:video}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
P1 	: {share:photo}
