# FILE DATA
ID : MDRW2100043102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가보셨던곳중에인상깊으신곳이있나요
P0 	: 저는 코로나 직전에 고성 다녀왔었는데 바다가 진짜 예쁘더라고요
P0 	: 스퀘어 루트라고 카페 앞 바다 예뻐서 좋았어요
P0 	: 지금도 갈수는 있는데 코로나라 될수 있으면 잘 안나가게 되네여ㅋㅋ
P1 	: 오 담에한번가봐야겠어요
P1 	: 바다가좋죠
P0 	: 진짜 좋더라고요 ㅎㅎ 19년에 두번 갔었어요
P0 	: 고성만 ㅋㅋㅋ
P0 	: 라오스는 어떠셨어요??
P1 	: ㅎㅎㅎㅎ기대되네요
P1 	: 라오스좋았어요~루앙프라방은 낭만적이고 밥도맛있었어요
P0 	: 오 그렇군요 생각해보니 라오스 가보신 분도 처음봤는데요 ㅋㅋㅋㅋㅋ
P0 	: 여행 좋아하시나봐요
P1 	: 앗그른가요ㅎㅎㅎ
P1 	: 좋아해요ㅎㅎㅎ
P1 	: 동남아따뜻해서겨울에가는거좋아해요
P0 	: 오 그게 좋네요!! 겨울에 따뜻한 나라 가기
P0 	: 이제 신혼여행도 해외 갈수 있대요
P1 	: 오~~
P1 	: 하와이가능하다고들었어요
P0 	: 하와이랑 세부였나 된다고 했던거 같아요
P0 	: 제주도로 신혼여행 다녀오신분들 좀 속상할수도 있겠는데 싶었어요 ㅋㅋㅋㅋㅋㅋ
P0 	: 길게 휴가내기 힘들잖아요 ㅋㅋㅋ
P1 	: 맞아요
P1 	: 많이미루더라고요ㅠ
P0 	: 근데 요즘엔 제주도에서 좋은곳도 많더라고요
P0 	: 사실 멀리 나가는것보다 좋았을수도 있어요
P0 	: 가고싶은 여행지 있으세요?
P1 	: 제주도좋죠 바다이뻐서좋아해요
P1 	: 저는동유럽이용ㅎㅎ
