# FILE DATA
ID : MDRW2100022236
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 백신 맞으셨어요?
P0 	: 저 어제 맞았는데
P1 	: 네 저는 다가오는 금요일에 2차 맞아요
P1 	: 백신 맞고 괜찮으세요?
P0 	: 어제 밤에 열나서 약먹고 잤어요
P0 	: 갑자기 막 춥고 ㅜㅜ
P1 	: 에고 백신 맞고 건강이 안좋으셨군요
P1 	: 지금은 괜찮으세요?
P0 	: 지금은 좀 나아졌어요
P0 	: 며칠 조심해야 한다고 하더라구여
P1 	: 네네 후유증이 좀 지나서 나타나는 경우도 있어서
P1 	: 당분간 무리한 운동은 하지 마시고
P1 	: 편히 쉬면서 지내셔요
P0 	: &name2&님은 어떠셨어요?
P0 	: 큰이상 없었나요?
P1 	: 네 저는 다음날 팔만 많이 아프고
P1 	: 건강히 잘 지나갔어요
P0 	: 열도 안나구요?
P1 	: 네 열도 거의 안났어요
P1 	: 근데 1차때 저랑 비슷하게 경미한 증상이었던 친구가
P1 	: 2차때엔 심하게 앓았다 해서 걱정은 돼요
P0 	: 보통 2차때 많이 아픈가봐요
P0 	: 드물게 1차에 아프고
P1 	: 1차때 아픈 사람 중엔
P1 	: 자기도 모르는 사이 코로나를 앓아서
P1 	: 2차의 증상이 나타나는 경우도 있다고 하더라고요
P1 	: 화이자는 2차때 더 증상이 심하게 나오는 게 맞다고
P0 	: 예방주사가 이렇게 아프면
P0 	: 어떡하라는건지ㅜㅜ
P1 	: ㅜㅜ
P1 	: 질병 예방하려고 맞는건데
P1 	: 아프다고 하니 그것도 참...
