# FILE DATA
ID : MDRW2100016271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아 헌혈했습니다
P0 	: 봉사활동
P0 	: 긴급헌혈단 가입했고
P0 	: 이야기했던듯
P1 	: 아니
P1 	: 그런걸 햏구만
P0 	: 네이버 카페니까
P0 	: 사실 온라인모임 이기도함
P1 	: 몸도 건강한거도아님서 왤케적극적이여
P0 	: 백혈병환자들이 원래 10개 맞아야하는데
P0 	: 3개도 겨우 구해서
P0 	: 괜히 마음 아파서
P1 	: ㅜㅜㅜ
P0 	: 아픈것도 괴로울건데
P1 	: 아픈건 나도마찬가지지만
P0 	: 그거 구하는것도 얼마나 일일까 생각하니
P1 	: 니는 겨우 두달에 한번 뺄수있오
P1 	: 그것도 통과돼야지
P0 	: 특히 AB형 혈소판 엄청 귀하대요
P1 	: 엥
P0 	: 근데 혈연꺼는 부작용생긴다나
P1 	: 에이비형 많든데 전에갈땐
P1 	: 다른 혈액 섞음 안대지않나 다른 헐액형들도
P0 	: 그래서 그 우리 전혈한거 성분분리따로해서 맞는대요
P0 	: 혈소판 필요한사람들
P1 	: 아 환자는 슬퍼요ㅜㅜㅜ
P1 	: 나는 조혈모세포기증명단에 올렸음
P0 	: 아 그거 혈관 얇아도 받아주나요?
P1 	: 움 선생님이 보셔야 알듯
P0 	: ㅇㅇ그런경우에는 최대한 많은사람 한테 줘야해서
P0 	: 부족하대요 많이 쩝
P0 	: 글쿠나 언제 했음?
P1 	: 이년은 된듯 40살전에만 받아줘서
P1 	: 거의 매칭될 확률이 낮대 있음좋고
P0 	: 음 나도 할라면 얼른해야겄네요
P1 	: 하문 좋징
P1 	: 헌혈두하는데 말이야
