# FILE DATA
ID : MDRW2100000692
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코로나가 종식되면 가고싶은 여행지가 있으신가요?
P1 	: 저는 아직 유렵여행을 못가봐서... 동유럽쪽 너무 가보고싶어요ㅠㅠ
P0 	: 유럽 말고 다른지역은 가보셨나요?
P0 	: 전 해외 자체를 아직 못나가봐서 넘나 미지의세계인것
P1 	: 저도 두군데먼 가봤어요
P1 	: 대만이랑 러시아요! 러시아 블라디보스톡!!
P0 	: 대만은 많이들 가는것 같은데 러시아는 조금 생소한거 같아요!
P0 	: 러시아 어떤게 가장 기억에 남으세요??
P1 	: 러시아... 킹크랩 맛있다 말고는 다 안좋은 기억뿐이에요ㅠㅠ
P1 	: 사람들이 너무나도 불친절 했고....
P0 	: 아이고 저런....
P0 	: 아무래도 친절한건 우리나라 사람들이 많이들 가는 여행지가 친절한 느낌인거 같아요
P1 	: ㅋㅋㅋㅋ맞아요
	  근데 그때당시에 막 유투브에 블라디 많이 올라왔었는데
P1 	: 그 사람들은 그냥 운이 좋앗던거였어요
P0 	: 앗 한때 핫했던 여행지였군요ㅋㅋ 몰랐어요
P0 	: 동남아쪽은 한국사람 뺨치게 한국말도 잘하고 그래서 여행하기 편하다던데
P1 	: 맞아욬ㅋㅋㅋㅋ 대만은 진짜 그 꽃보다 할배인가 그거 촬영후에 더 많이들 가서 막 호객행위도 한국말러 해요
P0 	: 그때그때 티비에 나오는 여행지가 인기가 많아지나봐요ㅋㅋ
P1 	: 맞아요 라오스도 원래 한국인 여행 수요 별로 없다가!
	  꽃보다 청춘때문에 완전 인기 폭발 됐대요
P0 	: 가끔 인터넷에 올라오는 짤들 보면 어디서 그렇게 알고 쓰는지 인터넷용어로 써놓은 팻말...?같은것도 보이구ㅋㅋ
P0 	: 아 저 그 아이슬란드?!편?...보고 가고싶단 생각 해봤오요
P1 	: 오 맞아 조정석이랑 나온 그편 맞죠!!
P0 	: 맞아요ㅋㅋㅋㅋ그 유명한 플리즈 핫도그월드~ㅋㅋㅋㅋ
P0 	: 오로라..?맞나요 오로라가 제일 큰 목적이 될거 같아요 아이슬란드는
P1 	: 맞아요 오로라 진짜 실제로 보면 어떨가요
P0 	: 영상으로 봐도 비현실적인데
P0 	: 실제 눈으로 보면 이게 꿈인지 현실인지 구분이 안될것 같아요 ㅋㅋㅋ
P1 	: 와 꿈같다는 게 맞는말갘아요 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 국내여행은 어디 가고싶으세요!?
P0 	: 가봤던 곳은 강릉 다시 가고싶고
P0 	: 안가봤던곳은 제주도요!
P1 	: 강릉 너무 좋져
P0 	: 꼬막비빔밥 먹고싶어요ㅠㅠ
P1 	: 맞아 엄지네 그거 맛있어요ㅠㅠ 
	  강릉에 해미가 라고 시내쪽에 잇는 물회맛집 있는데
P1 	: 나중에 가시면 꼭 드셔보세요!! 후회안하실것!!
