# FILE DATA
ID : MDRW2100003989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교있으세요?
P0 	: 저는무교예요
P1 	: 저도 무교에요
P1 	: 근데 교회랑 절은 많이가봤네요
P0 	: 와 저도 친구따라 교회가봤어요
P0 	: 가면애슐리 2인권준다고해서갔어요
P1 	: 오 애슐리진짜 주던가여?
P1 	: 제가다닐때에는 그냥 과자하나였는데ㅋㅋㅋㅋㅋ
P0 	: 네네 주더라고욬ㅋㅋㅋ
P0 	: 근데 2주동안 교회나왔어야했어서
P0 	: 조금 품을 들이긴했죠
P1 	: 오 그러면 좀 갈만하죠ㅋㅋㅋㅋㅋㅋ투자가치가있었네요
P1 	: 저도 친구따라다녔는데 보면 완전 모태신앙처럼 엄청열심히다녔어요 ㅋㅋㅋㅋ
P1 	: 초등부 성가대도하고 ㅋㅋㅋㅋ
P0 	: 아니 성가대까지하셨으면 진짜열심히다니셨는데요?ㅋㅋㅋ
P0 	: 근데 교회는 막 이것저것 많이하니까 나름 다니면서 재밌을거같기도해요
P0 	: 초등학생들은 친구도사귀고
P1 	: 네 친구따라다니던게 정신차려보니 제가 요직에앉아있더라구여 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 중딩때 빠져나왔습니다 ㅋㅋㅋㅋㅋ
P0 	: 아ㅋㅋㅋㅋㅋㅋ대박
P0 	: 그래도 적절한시기에 빠져나오셨네요ㅋㅋ
P0 	: 절은 어떻게 자주가게된거예요?
P1 	: 네 용돈받기시작해서 과자얻어먹으러갈필요가없더라구여 ㅋㅋㅋㅋ
P1 	: 절은 원래 부처님오시는날에 절밥먹으러가는거 국룰아니겠습니까 ㅋㅋㅋ
P1 	: 약간 절은 관광지가는느낌으러 놀러많이갔던것같아요
P1 	: 작년인가 제작년에 템플스테이도갔다왔는데 좋더라구여
P0 	: 와 저도 몇년전에 템플스테이갔어요
P0 	: 근데 그때 밤에 벌레가 너무많이나와서 잠을못잤어요
P0 	: 담날 아침에 탈출했어요..
P1 	: 헉 벌레라니ㅜㅜㅜ
P1 	: 제가갔던절은 리모델링을 싹해서
P1 	: 게스트하우스인줄알았는데
P0 	: 와 어딘진몰라도 가보고싶네요..
P0 	: 제가갔던곳은 뭔가템플스테이를 그닥 본격적으로 하는곳은 아닌거같더라고요
