# FILE DATA
ID : MDRW2100041908
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 매일 &name3& 혼자 있어야되기 그래서 보낸다면서
P0 	: 원래 그렇게 화 안 되는 스타일이 들이
P0 	: 더 무서워요 무슨 생각을 하는지 모름
P1 	: 그래 화안내고 참다참다
P1 	: 한방에 터뜨리고 끝내네 ㅋㅋㅋㄱㄱㄱㅋ
P1 	: 영어학원도 소개시켜주고
P1 	: 태권도도 가고
P0 	: 유종의 미를 거두기 힘드네
P1 	: 캠핑 갈수있게 만들어줬더니
P1 	: 우리신랑이 먹고 살게 해줬디
P0 	: 거기는 그렇게 생각 안 할 걸요ㅋㅋㅋㅋ
P1 	: 단물만 빼먹고 간다고 ㅋㅋㄱㅋㅋㅋㅋㅋ
P0 	: 잘 됐어요 언니~
P1 	: 우리가 &name3& 아빠 진짜 사람 만들어놨는데
	  ㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나중에 진짜 더 깊어지고 난 뒤에 이래버리면
P0 	: 그땐 정말ㅠ
P1 	: 그래 일단은 올해는 같이 캠핑가지말자고 해놨는데
P1 	: 그래도 연락안하는건 아니고
P1 	: 계속 하긴하는데
P1 	: 이제 서로 불편하지 뭐;;;
P0 	: 그게 더 뻘쭘한 거 아니에요ㅋㅋㅋㅋ
P0 	: 그러니까요 이제 진짜 서로도 플 편함
P1 	: 어 이게 서로 불편하지
P1 	: 그래도 애들은 뭐 그냥 또 논다
P1 	: 우리 눈에만 안 보일 뿐
P1 	: 오늘도 여전히 학교 마치고 학원 가면서 놀고
P1 	: 태권도 가면서도 놀고
