# FILE DATA
ID : MDRW2100045329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 내네
P0 	: 인성
P0 	: 터진
P0 	: 헤드윅이라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ증오일수밖에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 민기도 한인성하던데
P1 	: 인성질을 엔간치 했구나..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래서
P0 	: 이츠학 얘기 풀때
P0 	: 진짜 상처받은 표정 짓는거보고
P0 	: 오.... 저것은
P0 	: 애증으로치면
P0 	: 애는 5고 증이 95겠군
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 증오로 점철...
P1 	: 헤드윅들이 잘못했다
P0 	: 근데 나라도 그랬을거야
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ근데 조승우는
P0 	: 사랑둥이 ㅎ드윅이라
P0 	: 이츠학엄청 챙겾주고
P0 	: 아껴주고
P0 	: 그래서 처음에 제가 헤드윅을 잘못알고있나했어여
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혼자 노선 다르넼ㅋㅋㅋㅋㅋ
P0 	: ㅇㅇㅇㅇㅇㅇ
P0 	: 첫공을 하필 조드윅으로봐서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ디용 뭔가달랐던거같은데....?
P0 	: 이랬는데
P0 	: 오늘 유리아 조승우 이렇게봤는데
P1 	: ㅇㅇㅇ
P0 	: 조승우 춤추다가 치마 다 올라가서 속
P0 	: 옷 보이면
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 옷매무새 고쳐주고
P1 	: 아하
