# FILE DATA
ID : MDRW2100015902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P0 	: 안녕하세여~
P1 	: 넷플쓰시나요?
P0 	: 아 예전에 썼다가 지금은 왓챠로 갈아탔어요~ㅎㅎ
P1 	: 오 왜요??
P0 	: 컨텐츠수가 왓챠가 훨씬 많거든요!
P0 	: 넷플릭스 요새 볼게없어서 왓챠보고있어요ㅎㅎ
P1 	: 왓챠에서는 요즘 뭐보시나요?!
P0 	: 저는 일본영화 보고있어요! 젤최근에본영화는 일주일간친구라는 영화에요!
P0 	: 추천합니당
P1 	: 오 지금 찾아봤는데
P1 	: 소재가 재밌네요
P0 	: 네 재밌어요~ 기회되면 보셔요 ㅎㅎ
P1 	: 저는 요즘 넷플에서 의학드라마  그레이 아나토미 보는데
P1 	: 주연이 5분마다 기억 상실증에 걸렸다 치료됬던게 너무 인상적이었어서 그런 내용이라 끌려요ㅋㅋ
P0 	: 오 뭔가 기억상실증이라는 소재 비슷한걸요?
P0 	: 기억해둘게요 그레이아나토미!
P1 	: 지금도 보고있답니다 ㅎㅎㅎ
P1 	: 좋아하는 드라마나 영화 있으세요?
P0 	: 저는 판타지나 히어로물 좋아해요!
P0 	: 해리포터 아이언맨 요런류요 ㅋㅋㅋ
P0 	: 드라마는 요새 중국드라마에 빠져살아요~
P1 	: 아 중드 저두 좋아해요!
P1 	: 중드 요즘 뭐보세요?!
P0 	: 헉 중드보신다니~~ 저 젤 최근에나온 암격리적비밀 너무잼나게보고있어요!!
P1 	: 오 찾아보니 청춘물?? 이걸 뭐라 부르더라 학생물? 이네요 ㅋㅋㅠㅠ
P1 	: 저는 선협물 봤어요
P1 	: 삼생삼세십리도화랑 향밀침침여신상이요!
P0 	: 청춘물 맞아요~ㅋㅋㅋ
P0 	: 강추해요!!
