# FILE DATA
ID : MDRW2100037464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 더 자세히 보여주죠ㅋㅋ
P1 	: 뇌가 움직이는거 봤던 기억이 있어요ㅋㅋ
P0 	: 네...?
P0 	: 저는 아마 그거 보면 진쨔
P0 	: 3초만에 기절할걸요 ㅠ.ㅠ
P0 	: &name2&님 대단하시군요...
P1 	: 칼싸움해서 다치고 이런 정도 영화는 보실수 있죠?
P0 	: 네네!! 전 내장만 아니면 괜찮아요
P0 	: 킹덤은 또... 그럭저럭 잘 봤거단요
P0 	: ㅎ.ㅎ
P1 	: 킹덤 재밌다는데 아직 못봤어요ㅠ
P1 	: 킹덤에 혹시 귀신같은거 나오는지요ㅠㅠ
P0 	: 헉 아뇨!! 귀신은 안 나오고
P0 	: 좀비는.. 나와요!
P1 	: 전 좀비는 잘봐요ㅎ 보기 꺼림칙하긴한데 진짜 판타지느낌이라서요ㅋㅋ
P1 	: 귀신은 좀더 있음직하다 해야하나..
P0 	: 아 헛!!! 뭔지 알아요
P0 	: 저도 귀신 나오는 거 보면 괜히
P0 	: 침대 밑 확인하고 자요
P1 	: 전 확인도 못해요ㅋㅋㅋ 진짜 잇음 어쩌죠?ㅋㅋㅋㅋ
P0 	: 어라라.. 거기까지는 생각 못했지만...
P0 	: 눈 마주치는 순간 전 기절할걸요...
P1 	: ㅋㅋㅋ저도요ㅋㅋㅋ
P1 	: 그래도 공포물 잘볼수 있는거 부럽네요
P0 	: &name2&님 넷플릭스에서 그럼 뭘 제일 재밌게 보셨나요?@
P1 	: 전 미드 많이봐요 &name1&님은 미드보세요?
P0 	: 저 예전에 그 오뉴블?
P0 	: 시즌1만 본 적 있어요!!
