# FILE DATA
ID : MDRW2100037578
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 편한  일은 없다 그 자잉ㅋㅋㅋㅋ
P0 	: 그렇지 ㅜㅋㅋㅋ
P1 	: 에어컨 틀어도 땀이 줄줄 난다~
P0 	: 고생한다ㅜ
P1 	: 오늘 운동도 이걸로 퉁ㅋㅋㅋㅋ
P0 	: 얼마나많겠노ㅜ
P1 	: 집에 가도 또 많제??ㅋㅋ
P1 	: 이제 첫째 옷도
P1 	: 첫째 방으로 다 옮겨줄라 하는데
P1 	: 생각만해도 귀찮네ㅋㅋㅋ
P0 	: 맞어 ㅋㅋㅋㅋㅋ아고
P0 	: 니도 쉴수가없네ㅋㅋ
P1 	: 우리 힘을 내자ㅋㅋㅋㅋㅋ
P1 	: 열심히 사는데ㅋㅋㅋ
P1 	: 진짜 열심히만 사는 느낌이네ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋ 그러이ㅋㅋ
P0 	: 열심히산다ㅋㅋ진짜ㅋ
P0 	: 저녁반찬뭐고ㅋㅋ
P1 	: 돈까스 요ㅋㅋ
P1 	: 오늘 땀을 너무 많이 흘렸더니 입맛도 없네
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 나두나두
P0 	: 저녁도 김밥이다ㅋㅋ
P1 	: 이기세를 몰아 저녁을 먹지 않으려고 한다ㅋㅋㅋ
P0 	: 애들 간단하게먹이려구
P0 	: 신랑도늦고ㅋ
P1 	: 나도 나도ㅋㅋㅋ
P0 	: 오 대박
P0 	: 멋지네ㅋㅋ
